

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 25 20:05:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    98  0211                     	;# 
    99  0212                     	;# 
   100  0212                     	;# 
   101  0213                     	;# 
   102  0213                     	;# 
   103  0214                     	;# 
   104  0214                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0215                     	;# 
   108  0216                     	;# 
   109  0216                     	;# 
   110  0217                     	;# 
   111  0217                     	;# 
   112  0219                     	;# 
   113  021A                     	;# 
   114  021B                     	;# 
   115  021C                     	;# 
   116  021D                     	;# 
   117  021E                     	;# 
   118  021F                     	;# 
   119  0291                     	;# 
   120  0291                     	;# 
   121  0292                     	;# 
   122  0293                     	;# 
   123  0294                     	;# 
   124  0295                     	;# 
   125  0295                     	;# 
   126  0296                     	;# 
   127  0298                     	;# 
   128  0298                     	;# 
   129  0299                     	;# 
   130  029A                     	;# 
   131  029B                     	;# 
   132  029C                     	;# 
   133  029C                     	;# 
   134  029D                     	;# 
   135  029E                     	;# 
   136  029E                     	;# 
   137  0311                     	;# 
   138  0311                     	;# 
   139  0312                     	;# 
   140  0313                     	;# 
   141  0318                     	;# 
   142  0318                     	;# 
   143  0319                     	;# 
   144  031A                     	;# 
   145  0394                     	;# 
   146  0395                     	;# 
   147  0396                     	;# 
   148  039A                     	;# 
   149  039C                     	;# 
   150  039D                     	;# 
   151  039E                     	;# 
   152  039F                     	;# 
   153  0415                     	;# 
   154  0416                     	;# 
   155  0417                     	;# 
   156  041C                     	;# 
   157  041D                     	;# 
   158  041E                     	;# 
   159  0FE4                     	;# 
   160  0FE5                     	;# 
   161  0FE6                     	;# 
   162  0FE7                     	;# 
   163  0FE8                     	;# 
   164  0FE9                     	;# 
   165  0FEA                     	;# 
   166  0FEB                     	;# 
   167  0FED                     	;# 
   168  0FEE                     	;# 
   169  0FEF                     	;# 
   170                           
   171                           	psect	cinit
   172  07FB                     start_initialization:	
   173                           ; #config settings
   174                           
   175  07FB                     __initialization:	
   176                           
   177                           ; Clear objects allocated to BITCOMMON
   178  07FB  01F7               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   179                           
   180                           ; Clear objects allocated to COMMON
   181  07FC  01F8               	clrf	__pbssCOMMON& (0+127)
   182  07FD                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185  07FD                     __end_of__initialization:	
   186  07FD  0020               	movlb	0
   187  07FE  3187  2FE9         	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	bitbssCOMMON
   190  03B8                     __pbitbssCOMMON:	
   191  03B8                     _status:	
   192  03B8                     	ds	1
   193                           
   194                           	psect	bssCOMMON
   195  0078                     __pbssCOMMON:	
   196  0078                     _product:	
   197  0078                     	ds	1
   198                           
   199                           	psect	cstackCOMMON
   200  0070                     __pcstackCOMMON:	
   201  0070                     ?_main:	
   202  0070                     ?_Fkt_test:	
   203                           ; 0 bytes @ 0x0
   204                           
   205  0070                     ?___bmul:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ___bmul@multiplicand:	
   209                           ; 1 bytes @ 0x0
   210                           
   211                           
   212                           ; 1 bytes @ 0x0
   213  0070                     	ds	1
   214  0071                     ??___bmul:	
   215                           
   216                           ; 0 bytes @ 0x1
   217  0071                     	ds	1
   218  0072                     ___bmul@product:	
   219                           
   220                           ; 1 bytes @ 0x2
   221  0072                     	ds	1
   222  0073                     ___bmul@multiplier:	
   223                           
   224                           ; 1 bytes @ 0x3
   225  0073                     	ds	1
   226  0074                     ??_Fkt_test:	
   227                           
   228                           ; 0 bytes @ 0x4
   229  0074                     	ds	2
   230  0076                     Fkt_test@multiplier:	
   231                           
   232                           ; 1 bytes @ 0x6
   233  0076                     	ds	1
   234  0077                     ??_main:	
   235                           
   236                           	psect	maintext
   237  07E9                     __pmaintext:	
   238                           ; 0 bytes @ 0x7
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 20 in file "test_sim_3.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;		None
   249 ;; Return value:  Size  Location     Type
   250 ;;		None               void
   251 ;; Registers used:
   252 ;;		wreg, status,2, status,0, pclath, cstack
   253 ;; Tracked objects:
   254 ;;		On entry : B1F/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   258 ;;      Params:         0       0       0       0       0       0
   259 ;;      Locals:         0       0       0       0       0       0
   260 ;;      Temps:          0       0       0       0       0       0
   261 ;;      Totals:         0       0       0       0       0       0
   262 ;;Total ram usage:        0 bytes
   263 ;; Hardware stack levels required when called:    2
   264 ;; This function calls:
   265 ;;		_Fkt_test
   266 ;; This function is called by:
   267 ;;		Startup code after reset
   268 ;; This function uses a non-reentrant model
   269 ;;
   270                           
   271                           
   272                           ;psect for function _main
   273  07E9                     _main:	
   274  07E9  2FEB               	goto	l10
   275  07EA                     l526:	
   276                           
   277                           ;test_sim_3.c: 23: status = 1;
   278  07EA  1477               	bsf	_status/(0+8),_status& (0+7)
   279  07EB                     l10:	
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   282                           ;test_sim_3.c: 21: while(1) {
   283                           
   284                           ;test_sim_3.c: 24: }else if(Fkt_test(2) == 10){
   285                           
   286                           
   287                           ;test_sim_3.c: 22: if(Fkt_test(3) == 10) {
   288  07EB  3003               	movlw	3
   289  07EC  3187  27CB  3187   	fcall	_Fkt_test
   290  07EF  3A0A               	xorlw	10
   291  07F0  1903               	btfsc	3,2
   292  07F1  2FEA               	goto	l526
   293  07F2  3002               	movlw	2
   294  07F3  3187  27CB  3187   	fcall	_Fkt_test
   295  07F6  3A0A               	xorlw	10
   296  07F7  1D03               	skipz
   297  07F8  2FEB               	goto	l10
   298                           
   299                           ;test_sim_3.c: 25: status = 0;
   300  07F9  1077               	bcf	_status/(0+8),_status& (0+7)
   301  07FA  2FEB               	goto	l10
   302  07FB                     __end_of_main:	
   303                           ;test_sim_3.c: 26: }
   304                           ;test_sim_3.c: 27: }
   305                           ;test_sim_3.c: 28: return;
   306                           
   307                           
   308                           	psect	text1
   309  07CB                     __ptext1:	
   310 ;; *************** function _Fkt_test *****************
   311 ;; Defined at:
   312 ;;		line 15 in file "test_sim_3.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;  multiplier      1    wreg     unsigned char 
   315 ;; Auto vars:     Size  Location     Type
   316 ;;  multiplier      1    6[COMMON] unsigned char 
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      unsigned char 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0, pclath, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : 0/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   326 ;;      Params:         0       0       0       0       0       0
   327 ;;      Locals:         1       0       0       0       0       0
   328 ;;      Temps:          2       0       0       0       0       0
   329 ;;      Totals:         3       0       0       0       0       0
   330 ;;Total ram usage:        3 bytes
   331 ;; Hardware stack levels used:    1
   332 ;; Hardware stack levels required when called:    1
   333 ;; This function calls:
   334 ;;		___bmul
   335 ;; This function is called by:
   336 ;;		_main
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _Fkt_test
   342  07CB                     _Fkt_test:	
   343                           
   344                           ;incstack = 0
   345                           ; Regs used in _Fkt_test: [wreg+status,2+status,0+pclath+cstack]
   346                           ;Fkt_test@multiplier stored from wreg
   347  07CB  00F6               	movwf	Fkt_test@multiplier
   348                           
   349                           ;test_sim_3.c: 16: product = 5 * multiplier;
   350  07CC  3005               	movlw	5
   351  07CD  00F4               	movwf	??_Fkt_test
   352  07CE  0874               	movf	??_Fkt_test,w
   353  07CF  00F0               	movwf	___bmul@multiplicand
   354  07D0  0876               	movf	Fkt_test@multiplier,w
   355  07D1  3187  27D8         	fcall	___bmul
   356  07D3  00F5               	movwf	??_Fkt_test+1
   357  07D4  0875               	movf	??_Fkt_test+1,w
   358  07D5  00F8               	movwf	_product
   359                           
   360                           ;test_sim_3.c: 17: return product;
   361  07D6  0878               	movf	_product,w
   362  07D7  0008               	return
   363  07D8                     __end_of_Fkt_test:	
   364                           
   365                           	psect	text2
   366  07D8                     __ptext2:	
   367 ;; *************** function ___bmul *****************
   368 ;; Defined at:
   369 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul8.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;  multiplier      1    wreg     unsigned char 
   372 ;;  multiplicand    1    0[COMMON] unsigned char 
   373 ;; Auto vars:     Size  Location     Type
   374 ;;  multiplier      1    3[COMMON] unsigned char 
   375 ;;  product         1    2[COMMON] unsigned char 
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      unsigned char 
   378 ;; Registers used:
   379 ;;		wreg, status,2, status,0
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   385 ;;      Params:         1       0       0       0       0       0
   386 ;;      Locals:         2       0       0       0       0       0
   387 ;;      Temps:          1       0       0       0       0       0
   388 ;;      Totals:         4       0       0       0       0       0
   389 ;;Total ram usage:        4 bytes
   390 ;; Hardware stack levels used:    1
   391 ;; This function calls:
   392 ;;		Nothing
   393 ;; This function is called by:
   394 ;;		_Fkt_test
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function ___bmul
   400  07D8                     ___bmul:	
   401                           
   402                           ;incstack = 0
   403                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   404                           ;___bmul@multiplier stored from wreg
   405  07D8  00F3               	movwf	___bmul@multiplier
   406  07D9  01F2               	clrf	___bmul@product
   407  07DA                     l506:	
   408  07DA  1C73               	btfss	___bmul@multiplier,0
   409  07DB  2FE0               	goto	l510
   410  07DC  0870               	movf	___bmul@multiplicand,w
   411  07DD  00F1               	movwf	??___bmul
   412  07DE  0871               	movf	??___bmul,w
   413  07DF  07F2               	addwf	___bmul@product,f
   414  07E0                     l510:	
   415  07E0  1003               	clrc
   416  07E1  0DF0               	rlf	___bmul@multiplicand,f
   417  07E2  1003               	clrc
   418  07E3  0CF3               	rrf	___bmul@multiplier,f
   419  07E4  0873               	movf	___bmul@multiplier,w
   420  07E5  1D03               	btfss	3,2
   421  07E6  2FDA               	goto	l506
   422  07E7  0872               	movf	___bmul@product,w
   423  07E8  0008               	return
   424  07E9                     __end_of___bmul:	
   425  007E                     btemp	set	126	;btemp
   426  007E                     wtemp	set	126
   427  007E                     wtemp0	set	126
   428  0080                     wtemp1	set	128
   429  0082                     wtemp2	set	130
   430  0084                     wtemp3	set	132
   431  0086                     wtemp4	set	134
   432  0088                     wtemp5	set	136
   433  007F                     wtemp6	set	127
   434  007E                     ttemp	set	126
   435  007E                     ttemp0	set	126
   436  0081                     ttemp1	set	129
   437  0084                     ttemp2	set	132
   438  0087                     ttemp3	set	135
   439  007F                     ttemp4	set	127
   440  007E                     ltemp	set	126
   441  007E                     ltemp0	set	126
   442  0082                     ltemp1	set	130
   443  0086                     ltemp2	set	134
   444  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Fkt_test
    _Fkt_test->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     167
                           _Fkt_test
 ---------------------------------------------------------------------------------
 (1) _Fkt_test                                             3     3      0     167
                                              4 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Fkt_test
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       9      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Dec 25 20:05:36 2015

         ___bmul@product 0072                       l10 07EB                      l510 07E0  
                    l506 07DA                      l526 07EA                     _main 07E9  
                   btemp 007E                     ltemp 007E                     start 0003  
                   ttemp 007E                     wtemp 007E        ___bmul@multiplier 0073  
                  ?_main 0070       Fkt_test@multiplier 0076           __pbitbssCOMMON 03B8  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FB  
           __end_of_main 07FB         __end_of_Fkt_test 07D8                   ??_main 0077  
                 ___bmul 07D8                   _status 03B8  __end_of__initialization 07FD  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070                ?_Fkt_test 0070  
             __pmaintext 07E9                  ?___bmul 0070               ??_Fkt_test 0074  
        __size_of___bmul 0011                  __ptext1 07CB                  __ptext2 07D8  
                _product 0078     end_of_initialization 07FD           __end_of___bmul 07E9  
    start_initialization 07FB        __size_of_Fkt_test 000D                 ??___bmul 0071  
            __pbssCOMMON 0078                ___latbits 0001                 _Fkt_test 07CB  
          __size_of_main 0012  
