

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb 16 10:30:06 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   179                           ; #config settings
   180                           
   181  07F4                     __initialization:	
   182                           
   183                           ; Clear objects allocated to COMMON
   184  07F4  01F0               	clrf	__pbssCOMMON& (0+127)
   185  07F5  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   186                           
   187                           ; Initialize objects allocated to COMMON
   188  07F6  3187  27E2  3187   	fcall	__pidataCOMMON	;fetch initializer
   189  07F9  00F2               	movwf	__pdataCOMMON& (0+127)
   190  07FA  3187  27E3         	fcall	__pidataCOMMON+1	;fetch initializer
   191  07FC  00F3               	movwf	(__pdataCOMMON+1)& (0+127)
   192  07FD                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  07FD                     __end_of__initialization:	
   196  07FD  0020               	movlb	0
   197  07FE  3187  2FE4         	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	bssCOMMON
   200  0070                     __pbssCOMMON:	
   201  0070                     _a:	
   202  0070                     	ds	1
   203  0071                     _info:	
   204  0071                     	ds	1
   205                           
   206                           	psect	dataCOMMON
   207  0072                     __pdataCOMMON:	
   208  0072                     _var:	
   209  0072                     	ds	2
   210                           
   211                           	psect	cstackCOMMON
   212  0074                     __pcstackCOMMON:	
   213  0074                     ?_main:	
   214  0074                     ??_main:	
   215                           ; 0 bytes @ 0x0
   216                           
   217                           
   218                           ; 0 bytes @ 0x0
   219  0074                     	ds	2
   220                           
   221                           	psect	maintext
   222  07E4                     __pmaintext:	
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 15 in file "sim_test8.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;		None
   233 ;; Return value:  Size  Location     Type
   234 ;;		None               void
   235 ;; Registers used:
   236 ;;		wreg, status,2, status,0
   237 ;; Tracked objects:
   238 ;;		On entry : B1F/0
   239 ;;		On exit  : 0/0
   240 ;;		Unchanged: 0/0
   241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   242 ;;      Params:         0       0       0       0       0       0
   243 ;;      Locals:         0       0       0       0       0       0
   244 ;;      Temps:          2       0       0       0       0       0
   245 ;;      Totals:         2       0       0       0       0       0
   246 ;;Total ram usage:        2 bytes
   247 ;; This function calls:
   248 ;;		Nothing
   249 ;; This function is called by:
   250 ;;		Startup code after reset
   251 ;; This function uses a non-reentrant model
   252 ;;
   253                           
   254                           
   255                           ;psect for function _main
   256  07E4                     _main:	
   257                           
   258                           ;sim_test8.c: 16: if(++info) {
   259                           
   260                           ;incstack = 0
   261                           ; Regs used in _main: [wreg+status,2+status,0]
   262  07E4  3001               	movlw	1
   263  07E5  00F4               	movwf	??_main
   264  07E6  0874               	movf	??_main,w
   265  07E7  07F1               	addwf	_info,f
   266  07E8  1903               	btfsc	3,2
   267  07E9  2FF2               	goto	l12
   268                           
   269                           ;sim_test8.c: 17: var = info;
   270  07EA  0871               	movf	_info,w
   271  07EB  00F4               	movwf	??_main
   272  07EC  01F5               	clrf	??_main+1
   273  07ED  0874               	movf	??_main,w
   274  07EE  00F2               	movwf	_var
   275  07EF  0875               	movf	??_main+1,w
   276  07F0  00F3               	movwf	_var+1
   277                           
   278                           ;sim_test8.c: 18: __nop();
   279  07F1  0000               	nop
   280  07F2                     l12:	
   281                           ;sim_test8.c: 19: }
   282                           ;sim_test8.c: 20: return;
   283                           
   284  07F2  3180  2802         	ljmp	start
   285  07F4                     __end_of_main:	
   286  007E                     btemp	set	126	;btemp
   287  007E                     wtemp	set	126
   288  007E                     wtemp0	set	126
   289  0080                     wtemp1	set	128
   290  0082                     wtemp2	set	130
   291  0084                     wtemp3	set	132
   292  0086                     wtemp4	set	134
   293  0088                     wtemp5	set	136
   294  007F                     wtemp6	set	127
   295  007E                     ttemp	set	126
   296  007E                     ttemp0	set	126
   297  0081                     ttemp1	set	129
   298  0084                     ttemp2	set	132
   299  0087                     ttemp3	set	135
   300  007F                     ttemp4	set	127
   301  007E                     ltemp	set	126
   302  007E                     ltemp0	set	126
   303  0082                     ltemp1	set	130
   304  0086                     ltemp2	set	134
   305  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Feb 16 10:30:06 2016

                      _a 0070                       l12 07F2                      _var 0072  
                   _main 07E4                     _info 0071                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E                    ?_main 0074                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07F4             __end_of_main 07F4  
                 ??_main 0074             __pdataCOMMON 0072  __end_of__initialization 07FD  
         __pcstackCOMMON 0074               __pmaintext 07E4     end_of_initialization 07FD  
          __pidataCOMMON 07E2      start_initialization 07F4              __pbssCOMMON 0070  
              ___latbits 0001            __size_of_main 0010  
