

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 01 09:58:09 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168                           
   169                           	psect	nvCOMMON
   170  007D                     __pnvCOMMON:	
   171  007D                     _c:	
   172  007D                     	ds	1
   173                           
   174                           	psect	cinit
   175  07FD                     start_initialization:	
   176                           ; #config settings
   177                           
   178  07FD                     __initialization:	
   179  07FD                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  07FD                     __end_of__initialization:	
   183  07FD  0020               	movlb	0
   184  07FE  3187  2F7D         	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187  0070                     __pcstackCOMMON:	
   188  0070                     ?_main:	
   189  0070                     ?___wmul:	
   190                           ; 0 bytes @ 0x0
   191                           
   192  0070                     ___wmul@multiplier:	
   193                           ; 2 bytes @ 0x0
   194                           
   195                           
   196                           ; 2 bytes @ 0x0
   197  0070                     	ds	2
   198  0072                     ___wmul@multiplicand:	
   199                           
   200                           ; 2 bytes @ 0x2
   201  0072                     	ds	2
   202  0074                     ??___wmul:	
   203  0074                     ___wmul@product:	
   204                           ; 0 bytes @ 0x4
   205                           
   206                           
   207                           ; 2 bytes @ 0x4
   208  0074                     	ds	2
   209  0076                     ??_main:	
   210                           
   211                           ; 0 bytes @ 0x6
   212  0076                     	ds	6
   213  007C                     main@astru:	
   214  007C                     main@i:	
   215                           ; 0 bytes @ 0xC
   216                           
   217                           
   218                           ; 1 bytes @ 0xC
   219  007C                     	ds	1
   220                           
   221                           	psect	maintext
   222  077D                     __pmaintext:	
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 16 in file "test_simulator.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;  i               1   12[COMMON] unsigned char 
   233 ;;  astru           0   12[COMMON] struct test[0]
   234 ;; Return value:  Size  Location     Type
   235 ;;		None               void
   236 ;; Registers used:
   237 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   238 ;; Tracked objects:
   239 ;;		On entry : B1F/0
   240 ;;		On exit  : 0/0
   241 ;;		Unchanged: 0/0
   242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   243 ;;      Params:         0       0       0       0       0       0
   244 ;;      Locals:         1       0       0       0       0       0
   245 ;;      Temps:          6       0       0       0       0       0
   246 ;;      Totals:         7       0       0       0       0       0
   247 ;;Total ram usage:        7 bytes
   248 ;; Hardware stack levels required when called:    1
   249 ;; This function calls:
   250 ;;		___wmul
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256                           
   257                           ;psect for function _main
   258  077D                     _main:	
   259                           
   260                           ;test_simulator.c: 18: typedef struct test{
   261                           ;test_simulator.c: 19: unsigned char var1;
   262                           ;test_simulator.c: 20: unsigned char var2;
   263                           ;test_simulator.c: 21: unsigned char var3;
   264                           ;test_simulator.c: 22: };
   265                           ;test_simulator.c: 24: unsigned char i = 0;
   266                           
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   269  077D  01FC               	clrf	main@i
   270  077E                     l522:	
   271                           ;test_simulator.c: 26: typedef struct test stru;
   272                           ;test_simulator.c: 27: stru astru[];
   273                           ;test_simulator.c: 28: while(1) {
   274                           
   275                           
   276                           ;test_simulator.c: 29: astru[i].var1 = 2;
   277  077E  087C               	movf	main@i,w
   278  077F  00F6               	movwf	??_main
   279  0780  01F7               	clrf	??_main+1
   280  0781  0876               	movf	??_main,w
   281  0782  00F0               	movwf	___wmul@multiplier
   282  0783  0877               	movf	??_main+1,w
   283  0784  00F1               	movwf	___wmul@multiplier+1
   284  0785  3003               	movlw	3
   285  0786  00F2               	movwf	___wmul@multiplicand
   286  0787  3000               	movlw	0
   287  0788  00F3               	movwf	___wmul@multiplicand+1
   288  0789  3187  2762  3187   	fcall	___wmul
   289  078C  307C               	movlw	low main@astru
   290  078D  00F8               	movwf	??_main+2
   291  078E  3000               	movlw	high main@astru
   292  078F  00F9               	movwf	??_main+3
   293  0790  0870               	movf	?___wmul,w
   294  0791  0778               	addwf	??_main+2,w
   295  0792  00FA               	movwf	??_main+4
   296  0793  0871               	movf	?___wmul+1,w
   297  0794  3D79               	addwfc	??_main+3,w
   298  0795  00FB               	movwf	??_main+5
   299  0796  087A               	movf	??_main+4,w
   300  0797  0086               	movwf	6
   301  0798  087B               	movf	??_main+5,w
   302  0799  0087               	movwf	7
   303  079A  3002               	movlw	2
   304  079B  0081               	movwf	1
   305                           
   306                           ;test_simulator.c: 30: c = astru[i].var1;
   307  079C  087C               	movf	main@i,w
   308  079D  00F6               	movwf	??_main
   309  079E  01F7               	clrf	??_main+1
   310  079F  0876               	movf	??_main,w
   311  07A0  00F0               	movwf	___wmul@multiplier
   312  07A1  0877               	movf	??_main+1,w
   313  07A2  00F1               	movwf	___wmul@multiplier+1
   314  07A3  3003               	movlw	3
   315  07A4  00F2               	movwf	___wmul@multiplicand
   316  07A5  3000               	movlw	0
   317  07A6  00F3               	movwf	___wmul@multiplicand+1
   318  07A7  3187  2762  3187   	fcall	___wmul
   319  07AA  307C               	movlw	low main@astru
   320  07AB  00F8               	movwf	??_main+2
   321  07AC  3000               	movlw	high main@astru
   322  07AD  00F9               	movwf	??_main+3
   323  07AE  0870               	movf	?___wmul,w
   324  07AF  0778               	addwf	??_main+2,w
   325  07B0  0086               	movwf	6
   326  07B1  0871               	movf	?___wmul+1,w
   327  07B2  3D79               	addwfc	??_main+3,w
   328  07B3  0087               	movwf	7
   329  07B4  0801               	movf	1,w
   330  07B5  00FA               	movwf	??_main+4
   331  07B6  087A               	movf	??_main+4,w
   332  07B7  00FD               	movwf	_c
   333                           
   334                           ;test_simulator.c: 31: __nop();
   335  07B8  0000               	nop
   336                           
   337                           ;test_simulator.c: 32: c = 0;
   338  07B9  01FD               	clrf	_c
   339                           
   340                           ;test_simulator.c: 33: __nop();
   341  07BA  0000               	nop
   342                           
   343                           ;test_simulator.c: 34: i++;
   344  07BB  3001               	movlw	1
   345  07BC  00F6               	movwf	??_main
   346  07BD  0876               	movf	??_main,w
   347  07BE  07FC               	addwf	main@i,f
   348                           
   349                           ;test_simulator.c: 35: astru[i].var1 = 3;
   350  07BF  087C               	movf	main@i,w
   351  07C0  00F6               	movwf	??_main
   352  07C1  01F7               	clrf	??_main+1
   353  07C2  0876               	movf	??_main,w
   354  07C3  00F0               	movwf	___wmul@multiplier
   355  07C4  0877               	movf	??_main+1,w
   356  07C5  00F1               	movwf	___wmul@multiplier+1
   357  07C6  3003               	movlw	3
   358  07C7  00F2               	movwf	___wmul@multiplicand
   359  07C8  3000               	movlw	0
   360  07C9  00F3               	movwf	___wmul@multiplicand+1
   361  07CA  3187  2762  3187   	fcall	___wmul
   362  07CD  307C               	movlw	low main@astru
   363  07CE  00F8               	movwf	??_main+2
   364  07CF  3000               	movlw	high main@astru
   365  07D0  00F9               	movwf	??_main+3
   366  07D1  0870               	movf	?___wmul,w
   367  07D2  0778               	addwf	??_main+2,w
   368  07D3  00FA               	movwf	??_main+4
   369  07D4  0871               	movf	?___wmul+1,w
   370  07D5  3D79               	addwfc	??_main+3,w
   371  07D6  00FB               	movwf	??_main+5
   372  07D7  087A               	movf	??_main+4,w
   373  07D8  0086               	movwf	6
   374  07D9  087B               	movf	??_main+5,w
   375  07DA  0087               	movwf	7
   376  07DB  3003               	movlw	3
   377  07DC  0081               	movwf	1
   378                           
   379                           ;test_simulator.c: 36: c = astru[i].var1;
   380  07DD  087C               	movf	main@i,w
   381  07DE  00F6               	movwf	??_main
   382  07DF  01F7               	clrf	??_main+1
   383  07E0  0876               	movf	??_main,w
   384  07E1  00F0               	movwf	___wmul@multiplier
   385  07E2  0877               	movf	??_main+1,w
   386  07E3  00F1               	movwf	___wmul@multiplier+1
   387  07E4  3003               	movlw	3
   388  07E5  00F2               	movwf	___wmul@multiplicand
   389  07E6  3000               	movlw	0
   390  07E7  00F3               	movwf	___wmul@multiplicand+1
   391  07E8  3187  2762  3187   	fcall	___wmul
   392  07EB  307C               	movlw	low main@astru
   393  07EC  00F8               	movwf	??_main+2
   394  07ED  3000               	movlw	high main@astru
   395  07EE  00F9               	movwf	??_main+3
   396  07EF  0870               	movf	?___wmul,w
   397  07F0  0778               	addwf	??_main+2,w
   398  07F1  0086               	movwf	6
   399  07F2  0871               	movf	?___wmul+1,w
   400  07F3  3D79               	addwfc	??_main+3,w
   401  07F4  0087               	movwf	7
   402  07F5  0801               	movf	1,w
   403  07F6  00FA               	movwf	??_main+4
   404  07F7  087A               	movf	??_main+4,w
   405  07F8  00FD               	movwf	_c
   406                           
   407                           ;test_simulator.c: 37: __nop();
   408  07F9  0000               	nop
   409                           
   410                           ;test_simulator.c: 38: c = 0;
   411  07FA  01FD               	clrf	_c
   412                           
   413                           ;test_simulator.c: 39: __nop();
   414  07FB  0000               	nop
   415  07FC  2F7E               	goto	l522
   416  07FD                     __end_of_main:	
   417                           ;test_simulator.c: 40: }
   418                           ;test_simulator.c: 41: return;
   419                           
   420                           
   421                           	psect	text1
   422  0762                     __ptext1:	
   423 ;; *************** function ___wmul *****************
   424 ;; Defined at:
   425 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;  multiplier      2    0[COMMON] unsigned int 
   428 ;;  multiplicand    2    2[COMMON] unsigned int 
   429 ;; Auto vars:     Size  Location     Type
   430 ;;  product         2    4[COMMON] unsigned int 
   431 ;; Return value:  Size  Location     Type
   432 ;;                  2    0[COMMON] unsigned int 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   440 ;;      Params:         4       0       0       0       0       0
   441 ;;      Locals:         2       0       0       0       0       0
   442 ;;      Temps:          0       0       0       0       0       0
   443 ;;      Totals:         6       0       0       0       0       0
   444 ;;Total ram usage:        6 bytes
   445 ;; Hardware stack levels used:    1
   446 ;; This function calls:
   447 ;;		Nothing
   448 ;; This function is called by:
   449 ;;		_main
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function ___wmul
   455  0762                     ___wmul:	
   456                           
   457                           ;incstack = 0
   458                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   459  0762  01F4               	clrf	___wmul@product
   460  0763  01F5               	clrf	___wmul@product+1
   461  0764                     l508:	
   462  0764  1C70               	btfss	___wmul@multiplier,0
   463  0765  2F6A               	goto	l94
   464  0766  0872               	movf	___wmul@multiplicand,w
   465  0767  07F4               	addwf	___wmul@product,f
   466  0768  0873               	movf	___wmul@multiplicand+1,w
   467  0769  3DF5               	addwfc	___wmul@product+1,f
   468  076A                     l94:	
   469  076A  3001               	movlw	1
   470  076B                     u65:	
   471  076B  35F2               	lslf	___wmul@multiplicand,f
   472  076C  0DF3               	rlf	___wmul@multiplicand+1,f
   473  076D  0B89               	decfsz	9,f
   474  076E  2F6B               	goto	u65
   475  076F  3001               	movlw	1
   476  0770                     u75:	
   477  0770  36F1               	lsrf	___wmul@multiplier+1,f
   478  0771  0CF0               	rrf	___wmul@multiplier,f
   479  0772  0B89               	decfsz	9,f
   480  0773  2F70               	goto	u75
   481  0774  0870               	movf	___wmul@multiplier,w
   482  0775  0471               	iorwf	___wmul@multiplier+1,w
   483  0776  1D03               	btfss	3,2
   484  0777  2F64               	goto	l508
   485  0778  0875               	movf	___wmul@product+1,w
   486  0779  00F1               	movwf	?___wmul+1
   487  077A  0874               	movf	___wmul@product,w
   488  077B  00F0               	movwf	?___wmul
   489  077C  0008               	return
   490  077D                     __end_of___wmul:	
   491  007E                     btemp	set	126	;btemp
   492  007E                     wtemp	set	126
   493  007E                     wtemp0	set	126
   494  0080                     wtemp1	set	128
   495  0082                     wtemp2	set	130
   496  0084                     wtemp3	set	132
   497  0086                     wtemp4	set	134
   498  0088                     wtemp5	set	136
   499  007F                     wtemp6	set	127
   500  007E                     ttemp	set	126
   501  007E                     ttemp0	set	126
   502  0081                     ttemp1	set	129
   503  0084                     ttemp2	set	132
   504  0087                     ttemp3	set	135
   505  007F                     ttemp4	set	127
   506  007E                     ltemp	set	126
   507  007E                     ltemp0	set	126
   508  0082                     ltemp1	set	130
   509  0086                     ltemp2	set	134
   510  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     700
                                              6 COMMON     7     7      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     516
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       E      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Dec 01 09:58:09 2015

                      _c 007D                       l94 076A                       u65 076B  
                     u75 0770      ___wmul@multiplicand 0072                      l522 077E  
                    l508 0764                      wreg 0009                     _main 077D  
                   fsr1h 0007                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E                    ?_main 0070  
                  main@i 007C                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0076  
                 ___wmul 0762  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pnvCOMMON 007D               __pmaintext 077D                  ?___wmul 0070  
        __size_of___wmul 001B                  __ptext1 0762     end_of_initialization 07FD  
         __end_of___wmul 077D      start_initialization 07FD                 ??___wmul 0074  
              ___latbits 0001           ___wmul@product 0074        ___wmul@multiplier 0070  
              main@astru 007C            __size_of_main 0080  
