

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 21:07:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0212                     	;# 
   100  0212                     	;# 
   101  0213                     	;# 
   102  0213                     	;# 
   103  0214                     	;# 
   104  0214                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0215                     	;# 
   108  0216                     	;# 
   109  0216                     	;# 
   110  0217                     	;# 
   111  0217                     	;# 
   112  0219                     	;# 
   113  021A                     	;# 
   114  021B                     	;# 
   115  021C                     	;# 
   116  021D                     	;# 
   117  021E                     	;# 
   118  021F                     	;# 
   119  0291                     	;# 
   120  0291                     	;# 
   121  0292                     	;# 
   122  0293                     	;# 
   123  0294                     	;# 
   124  0295                     	;# 
   125  0295                     	;# 
   126  0296                     	;# 
   127  0298                     	;# 
   128  0298                     	;# 
   129  0299                     	;# 
   130  029A                     	;# 
   131  029B                     	;# 
   132  029C                     	;# 
   133  029C                     	;# 
   134  029D                     	;# 
   135  029E                     	;# 
   136  029E                     	;# 
   137  0311                     	;# 
   138  0311                     	;# 
   139  0312                     	;# 
   140  0313                     	;# 
   141  0318                     	;# 
   142  0318                     	;# 
   143  0319                     	;# 
   144  031A                     	;# 
   145  0394                     	;# 
   146  0395                     	;# 
   147  0396                     	;# 
   148  039A                     	;# 
   149  039C                     	;# 
   150  039D                     	;# 
   151  039E                     	;# 
   152  039F                     	;# 
   153  0415                     	;# 
   154  0416                     	;# 
   155  0417                     	;# 
   156  041C                     	;# 
   157  041D                     	;# 
   158  041E                     	;# 
   159  0FE4                     	;# 
   160  0FE5                     	;# 
   161  0FE6                     	;# 
   162  0FE7                     	;# 
   163  0FE8                     	;# 
   164  0FE9                     	;# 
   165  0FEA                     	;# 
   166  0FEB                     	;# 
   167  0FED                     	;# 
   168  0FEE                     	;# 
   169  0FEF                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  0111                     	;# 
   219  0112                     	;# 
   220  0113                     	;# 
   221  0114                     	;# 
   222  0115                     	;# 
   223  0116                     	;# 
   224  0117                     	;# 
   225  0118                     	;# 
   226  0119                     	;# 
   227  011A                     	;# 
   228  011B                     	;# 
   229  011D                     	;# 
   230  011E                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0191                     	;# 
   234  0191                     	;# 
   235  0192                     	;# 
   236  0193                     	;# 
   237  0193                     	;# 
   238  0193                     	;# 
   239  0194                     	;# 
   240  0195                     	;# 
   241  0196                     	;# 
   242  0199                     	;# 
   243  019A                     	;# 
   244  019B                     	;# 
   245  019B                     	;# 
   246  019B                     	;# 
   247  019B                     	;# 
   248  019C                     	;# 
   249  019C                     	;# 
   250  019D                     	;# 
   251  019E                     	;# 
   252  019F                     	;# 
   253  020C                     	;# 
   254  020D                     	;# 
   255  0211                     	;# 
   256  0211                     	;# 
   257  0212                     	;# 
   258  0212                     	;# 
   259  0213                     	;# 
   260  0213                     	;# 
   261  0214                     	;# 
   262  0214                     	;# 
   263  0215                     	;# 
   264  0215                     	;# 
   265  0215                     	;# 
   266  0216                     	;# 
   267  0216                     	;# 
   268  0217                     	;# 
   269  0217                     	;# 
   270  0219                     	;# 
   271  021A                     	;# 
   272  021B                     	;# 
   273  021C                     	;# 
   274  021D                     	;# 
   275  021E                     	;# 
   276  021F                     	;# 
   277  0291                     	;# 
   278  0291                     	;# 
   279  0292                     	;# 
   280  0293                     	;# 
   281  0294                     	;# 
   282  0295                     	;# 
   283  0295                     	;# 
   284  0296                     	;# 
   285  0298                     	;# 
   286  0298                     	;# 
   287  0299                     	;# 
   288  029A                     	;# 
   289  029B                     	;# 
   290  029C                     	;# 
   291  029C                     	;# 
   292  029D                     	;# 
   293  029E                     	;# 
   294  029E                     	;# 
   295  0311                     	;# 
   296  0311                     	;# 
   297  0312                     	;# 
   298  0313                     	;# 
   299  0318                     	;# 
   300  0318                     	;# 
   301  0319                     	;# 
   302  031A                     	;# 
   303  0394                     	;# 
   304  0395                     	;# 
   305  0396                     	;# 
   306  039A                     	;# 
   307  039C                     	;# 
   308  039D                     	;# 
   309  039E                     	;# 
   310  039F                     	;# 
   311  0415                     	;# 
   312  0416                     	;# 
   313  0417                     	;# 
   314  041C                     	;# 
   315  041D                     	;# 
   316  041E                     	;# 
   317  0FE4                     	;# 
   318  0FE5                     	;# 
   319  0FE6                     	;# 
   320  0FE7                     	;# 
   321  0FE8                     	;# 
   322  0FE9                     	;# 
   323  0FEA                     	;# 
   324  0FEB                     	;# 
   325  0FED                     	;# 
   326  0FEE                     	;# 
   327  0FEF                     	;# 
   328  0000                     	;# 
   329  0001                     	;# 
   330  0002                     	;# 
   331  0003                     	;# 
   332  0004                     	;# 
   333  0005                     	;# 
   334  0006                     	;# 
   335  0007                     	;# 
   336  0008                     	;# 
   337  0009                     	;# 
   338  000A                     	;# 
   339  000B                     	;# 
   340  000C                     	;# 
   341  000D                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0016                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001C                     	;# 
   355  001E                     	;# 
   356  001F                     	;# 
   357  008C                     	;# 
   358  008D                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  0111                     	;# 
   377  0112                     	;# 
   378  0113                     	;# 
   379  0114                     	;# 
   380  0115                     	;# 
   381  0116                     	;# 
   382  0117                     	;# 
   383  0118                     	;# 
   384  0119                     	;# 
   385  011A                     	;# 
   386  011B                     	;# 
   387  011D                     	;# 
   388  011E                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0191                     	;# 
   392  0191                     	;# 
   393  0192                     	;# 
   394  0193                     	;# 
   395  0193                     	;# 
   396  0193                     	;# 
   397  0194                     	;# 
   398  0195                     	;# 
   399  0196                     	;# 
   400  0199                     	;# 
   401  019A                     	;# 
   402  019B                     	;# 
   403  019B                     	;# 
   404  019B                     	;# 
   405  019B                     	;# 
   406  019C                     	;# 
   407  019C                     	;# 
   408  019D                     	;# 
   409  019E                     	;# 
   410  019F                     	;# 
   411  020C                     	;# 
   412  020D                     	;# 
   413  0211                     	;# 
   414  0211                     	;# 
   415  0212                     	;# 
   416  0212                     	;# 
   417  0213                     	;# 
   418  0213                     	;# 
   419  0214                     	;# 
   420  0214                     	;# 
   421  0215                     	;# 
   422  0215                     	;# 
   423  0215                     	;# 
   424  0216                     	;# 
   425  0216                     	;# 
   426  0217                     	;# 
   427  0217                     	;# 
   428  0219                     	;# 
   429  021A                     	;# 
   430  021B                     	;# 
   431  021C                     	;# 
   432  021D                     	;# 
   433  021E                     	;# 
   434  021F                     	;# 
   435  0291                     	;# 
   436  0291                     	;# 
   437  0292                     	;# 
   438  0293                     	;# 
   439  0294                     	;# 
   440  0295                     	;# 
   441  0295                     	;# 
   442  0296                     	;# 
   443  0298                     	;# 
   444  0298                     	;# 
   445  0299                     	;# 
   446  029A                     	;# 
   447  029B                     	;# 
   448  029C                     	;# 
   449  029C                     	;# 
   450  029D                     	;# 
   451  029E                     	;# 
   452  029E                     	;# 
   453  0311                     	;# 
   454  0311                     	;# 
   455  0312                     	;# 
   456  0313                     	;# 
   457  0318                     	;# 
   458  0318                     	;# 
   459  0319                     	;# 
   460  031A                     	;# 
   461  0394                     	;# 
   462  0395                     	;# 
   463  0396                     	;# 
   464  039A                     	;# 
   465  039C                     	;# 
   466  039D                     	;# 
   467  039E                     	;# 
   468  039F                     	;# 
   469  0415                     	;# 
   470  0416                     	;# 
   471  0417                     	;# 
   472  041C                     	;# 
   473  041D                     	;# 
   474  041E                     	;# 
   475  0FE4                     	;# 
   476  0FE5                     	;# 
   477  0FE6                     	;# 
   478  0FE7                     	;# 
   479  0FE8                     	;# 
   480  0FE9                     	;# 
   481  0FEA                     	;# 
   482  0FEB                     	;# 
   483  0FED                     	;# 
   484  0FEE                     	;# 
   485  0FEF                     	;# 
   486  0011                     _PIR1bits	set	17
   487  000C                     _PORTA	set	12
   488  000D                     _PORTB	set	13
   489  0099                     _OSCCON	set	153
   490  008C                     _TRISA	set	140
   491  008D                     _TRISB	set	141
   492  011D                     _APFCON0bits	set	285
   493  018C                     _ANSELA	set	396
   494  018D                     _ANSELB	set	397
   495  019D                     _RCSTAbits	set	413
   496  019C                     _SPBRGH	set	412
   497  019B                     _SPBRGL	set	411
   498  019A                     _TXREG	set	410
   499  019E                     _TXSTAbits	set	414
   500  0CFB                     _BRG16	set	3323
   501  0CF2                     _BRGH	set	3314
   502  0211                     _SSP1BUF	set	529
   503  0215                     _SSP1CON1	set	533
   504  0215                     _SSP1CON1bits	set	533
   505  0214                     _SSP1STAT	set	532
   506  0214                     _SSP1STATbits	set	532
   507                           
   508                           ; #config settings
   509  0000                     
   510                           	psect	cinit
   511  07FC                     start_initialization:	
   512  07FC                     __initialization:	
   513                           
   514                           ; Clear objects allocated to COMMON
   515  07FC  01F8               	clrf	__pbssCOMMON& (0+127)
   516  07FD                     end_of_initialization:	
   517                           ;End of C runtime variable initialization code
   518                           
   519  07FD                     __end_of__initialization:	
   520  07FD  0020               	movlb	0
   521  07FE  3187  2F83         	ljmp	_main	;jump to C main() function
   522                           
   523                           	psect	bssCOMMON
   524  0078                     __pbssCOMMON:	
   525  0078                     _test:	
   526  0078                     	ds	1
   527                           
   528                           	psect	cstackCOMMON
   529  0070                     __pcstackCOMMON:	
   530  0070                     ?_init:	
   531  0070                     ??_init:	
   532                           ; 0 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 0 bytes @ 0x0
   536                           
   537  0070                     ?_exchange_SPI_2char:	
   538                           ; 0 bytes @ 0x0
   539                           
   540  0070                     exchange_SPI_2char@data2:	
   541                           ; 1 bytes @ 0x0
   542                           
   543                           
   544                           ; 1 bytes @ 0x0
   545  0070                     	ds	1
   546  0071                     ??_exchange_SPI_2char:	
   547                           
   548                           ; 0 bytes @ 0x1
   549  0071                     	ds	1
   550  0072                     exchange_SPI_2char@data:	
   551                           
   552                           ; 1 bytes @ 0x2
   553  0072                     	ds	1
   554  0073                     exchange_SPI_2char@SPI_word:	
   555                           
   556                           ; 1 bytes @ 0x3
   557  0073                     	ds	1
   558  0074                     ?_send_UART_word:	
   559  0074                     send_UART_word@data:	
   560                           ; 0 bytes @ 0x4
   561                           
   562                           
   563                           ; 2 bytes @ 0x4
   564  0074                     	ds	2
   565  0076                     ??_send_UART_word:	
   566  0076                     ??_main:	
   567                           ; 0 bytes @ 0x6
   568                           
   569                           
   570                           ; 0 bytes @ 0x6
   571  0076                     	ds	2
   572                           
   573                           	psect	maintext
   574  0783                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 82 in file "Pixy_SPI-Test.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;		None               void
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B1F/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   594 ;;      Params:         0       0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0       0
   596 ;;      Temps:          2       0       0       0       0       0
   597 ;;      Totals:         2       0       0       0       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels required when called:    1
   600 ;; This function calls:
   601 ;;		_exchange_SPI_2char
   602 ;;		_init
   603 ;;		_send_UART_word
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _main
   611  0783                     _main:	
   612                           
   613                           ;Pixy_SPI-Test.c: 83: init();
   614                           
   615                           ;incstack = 0
   616                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   617  0783  3187  27C7  3187   	fcall	_init
   618  0786                     l46:	
   619                           ;Pixy_SPI-Test.c: 84: while (1) {
   620                           
   621                           
   622                           ;Pixy_SPI-Test.c: 85: send_UART_word(exchange_SPI_2char(0x5A, 0));
   623  0786  01F0               	clrf	exchange_SPI_2char@data2
   624  0787  305A               	movlw	90
   625  0788  3187  27AB  3187   	fcall	_exchange_SPI_2char
   626  078B  00F6               	movwf	??_main
   627  078C  01F7               	clrf	??_main+1
   628  078D  0876               	movf	??_main,w
   629  078E  00F4               	movwf	send_UART_word@data
   630  078F  0877               	movf	??_main+1,w
   631  0790  00F5               	movwf	send_UART_word@data+1
   632  0791  3187  2795  3187   	fcall	_send_UART_word
   633                           
   634                           ;Pixy_SPI-Test.c: 89: {
   635  0794  2F86               	goto	l46
   636  0795                     __end_of_main:	
   637                           ;Pixy_SPI-Test.c: 91: }
   638                           ;Pixy_SPI-Test.c: 92: }
   639                           ;Pixy_SPI-Test.c: 93: return;
   640                           
   641                           
   642                           	psect	text1
   643  0795                     __ptext1:	
   644 ;; *************** function _send_UART_word *****************
   645 ;; Defined at:
   646 ;;		line 11 in file "UART_com.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  data            2    4[COMMON] unsigned int 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;		None               void
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   660 ;;      Params:         2       0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0       0
   663 ;;      Totals:         2       0       0       0       0       0
   664 ;;Total ram usage:        2 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _send_UART_word
   675  0795                     _send_UART_word:	
   676  0795                     l97:	
   677                           ;UART_com.c: 12: while (PIR1bits.TXIF == 0);
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _send_UART_word: [wreg+status,2+status,0]
   681                           
   682  0795  0020               	movlb	0	; select bank0
   683  0796  1E11               	btfss	17,4	;volatile
   684  0797  2F95               	goto	l97
   685                           
   686                           ;UART_com.c: 13: TXREG = data;
   687  0798  0874               	movf	send_UART_word@data,w
   688  0799  0023               	movlb	3	; select bank3
   689  079A  009A               	movwf	26	;volatile
   690                           
   691                           ;UART_com.c: 14: data >>= 8;
   692  079B  3008               	movlw	8
   693  079C                     u145:	
   694  079C  36F5               	lsrf	send_UART_word@data+1,f
   695  079D  0CF4               	rrf	send_UART_word@data,f
   696  079E  0B89               	decfsz	9,f
   697  079F  2F9C               	goto	u145
   698  07A0                     l100:	
   699                           ;UART_com.c: 15: while (PIR1bits.TXIF == 0);
   700                           
   701  07A0  0020               	movlb	0	; select bank0
   702  07A1  1E11               	btfss	17,4	;volatile
   703  07A2  2FA0               	goto	l100
   704                           
   705                           ;UART_com.c: 16: TXREG = data;
   706  07A3  0874               	movf	send_UART_word@data,w
   707  07A4  0023               	movlb	3	; select bank3
   708  07A5  009A               	movwf	26	;volatile
   709                           
   710                           ;UART_com.c: 17: __nop();
   711  07A6  0000               	nop
   712  07A7                     l103:	
   713                           ;UART_com.c: 18: while (PIR1bits.TXIF == 0);
   714                           
   715  07A7  0020               	movlb	0	; select bank0
   716  07A8  1A11               	btfsc	17,4	;volatile
   717  07A9  0008               	return
   718  07AA  2FA7               	goto	l103
   719  07AB                     __end_of_send_UART_word:	
   720                           
   721                           	psect	text2
   722  07C7                     __ptext2:	
   723 ;; *************** function _init *****************
   724 ;; Defined at:
   725 ;;		line 41 in file "Pixy_SPI-Test.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;		None               void
   732 ;; Registers used:
   733 ;;		wreg, status,2
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   739 ;;      Params:         0       0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0       0
   742 ;;      Totals:         0       0       0       0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; This function calls:
   746 ;;		Nothing
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _init
   754  07C7                     _init:	
   755                           
   756                           ;Pixy_SPI-Test.c: 42: PORTA = 0b00000000;
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _init: [wreg+status,2]
   760  07C7  0020               	movlb	0	; select bank0
   761  07C8  018C               	clrf	12	;volatile
   762                           
   763                           ;Pixy_SPI-Test.c: 43: OSCCON = 0b01101011;
   764  07C9  306B               	movlw	107
   765  07CA  0021               	movlb	1	; select bank1
   766  07CB  0099               	movwf	25	;volatile
   767                           
   768                           ;Pixy_SPI-Test.c: 44: APFCON0bits.RXDTSEL = 1;
   769  07CC  0022               	movlb	2	; select bank2
   770  07CD  179D               	bsf	29,7	;volatile
   771                           
   772                           ;Pixy_SPI-Test.c: 46: SSP1STAT = 0b00000000;
   773  07CE  0024               	movlb	4	; select bank4
   774  07CF  0194               	clrf	20	;volatile
   775                           
   776                           ;Pixy_SPI-Test.c: 47: SSP1CON1 = 0b00000000;
   777  07D0  0195               	clrf	21	;volatile
   778                           
   779                           ;Pixy_SPI-Test.c: 50: SPBRGH = 0;
   780  07D1  0023               	movlb	3	; select bank3
   781  07D2  019C               	clrf	28	;volatile
   782                           
   783                           ;Pixy_SPI-Test.c: 51: SPBRGL = 25;
   784  07D3  3019               	movlw	25
   785  07D4  009B               	movwf	27	;volatile
   786                           
   787                           ;Pixy_SPI-Test.c: 52: BRGH = 1;
   788  07D5  151E               	bsf	30,2	;volatile
   789                           
   790                           ;Pixy_SPI-Test.c: 53: BRG16 = 0;
   791  07D6  119F               	bcf	31,3	;volatile
   792                           
   793                           ;Pixy_SPI-Test.c: 54: TXSTAbits.SYNC = 0;
   794  07D7  121E               	bcf	30,4	;volatile
   795                           
   796                           ;Pixy_SPI-Test.c: 55: RCSTAbits.SPEN = 1;
   797  07D8  179D               	bsf	29,7	;volatile
   798                           
   799                           ;Pixy_SPI-Test.c: 56: TXSTAbits.TXEN = 1;
   800  07D9  169E               	bsf	30,5	;volatile
   801                           
   802                           ;Pixy_SPI-Test.c: 57: PIR1bits.TXIF = 0;
   803  07DA  0020               	movlb	0	; select bank0
   804  07DB  1211               	bcf	17,4	;volatile
   805                           
   806                           ;Pixy_SPI-Test.c: 58: RCSTAbits.CREN = 1;
   807  07DC  0023               	movlb	3	; select bank3
   808  07DD  161D               	bsf	29,4	;volatile
   809                           
   810                           ;Pixy_SPI-Test.c: 59: PORTB = 0b00000000;
   811  07DE  0020               	movlb	0	; select bank0
   812  07DF  018D               	clrf	13	;volatile
   813                           
   814                           ;Pixy_SPI-Test.c: 60: TRISA = 0b00000001;
   815  07E0  3001               	movlw	1
   816  07E1  0021               	movlb	1	; select bank1
   817  07E2  008C               	movwf	12	;volatile
   818                           
   819                           ;Pixy_SPI-Test.c: 61: TRISB = 0b00000110;
   820  07E3  3006               	movlw	6
   821  07E4  008D               	movwf	13	;volatile
   822                           
   823                           ;Pixy_SPI-Test.c: 62: ANSELA = 0;
   824  07E5  0023               	movlb	3	; select bank3
   825  07E6  018C               	clrf	12	;volatile
   826                           
   827                           ;Pixy_SPI-Test.c: 63: ANSELB = 0;
   828  07E7  018D               	clrf	13	;volatile
   829                           
   830                           ;Pixy_SPI-Test.c: 64: OSCCON = 0b01101011;
   831  07E8  306B               	movlw	107
   832  07E9  0021               	movlb	1	; select bank1
   833  07EA  0099               	movwf	25	;volatile
   834                           
   835                           ;Pixy_SPI-Test.c: 65: APFCON0bits.RXDTSEL = 1;
   836  07EB  0022               	movlb	2	; select bank2
   837  07EC  179D               	bsf	29,7	;volatile
   838                           
   839                           ;Pixy_SPI-Test.c: 67: SSP1STAT = 0b00000000;
   840  07ED  0024               	movlb	4	; select bank4
   841  07EE  0194               	clrf	20	;volatile
   842                           
   843                           ;Pixy_SPI-Test.c: 68: SSP1CON1 = 0b00000010;
   844  07EF  3002               	movlw	2
   845  07F0  0095               	movwf	21	;volatile
   846                           
   847                           ;Pixy_SPI-Test.c: 71: SPBRGH = 0;
   848  07F1  0023               	movlb	3	; select bank3
   849  07F2  019C               	clrf	28	;volatile
   850                           
   851                           ;Pixy_SPI-Test.c: 72: SPBRGL = 25;
   852  07F3  3019               	movlw	25
   853  07F4  009B               	movwf	27	;volatile
   854                           
   855                           ;Pixy_SPI-Test.c: 73: BRGH = 1;
   856  07F5  151E               	bsf	30,2	;volatile
   857                           
   858                           ;Pixy_SPI-Test.c: 74: BRG16 = 0;
   859  07F6  119F               	bcf	31,3	;volatile
   860                           
   861                           ;Pixy_SPI-Test.c: 75: TXSTAbits.SYNC = 0;
   862  07F7  121E               	bcf	30,4	;volatile
   863                           
   864                           ;Pixy_SPI-Test.c: 76: RCSTAbits.SPEN = 1;
   865  07F8  179D               	bsf	29,7	;volatile
   866                           
   867                           ;Pixy_SPI-Test.c: 77: TXSTAbits.TXEN = 1;
   868  07F9  169E               	bsf	30,5	;volatile
   869                           
   870                           ;Pixy_SPI-Test.c: 78: RCSTAbits.CREN = 1;
   871  07FA  161D               	bsf	29,4	;volatile
   872  07FB  0008               	return
   873  07FC                     __end_of_init:	
   874                           
   875                           	psect	text3
   876  07AB                     __ptext3:	
   877 ;; *************** function _exchange_SPI_2char *****************
   878 ;; Defined at:
   879 ;;		line 21 in file "SPI_com.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;  data            1    wreg     unsigned char 
   882 ;;  data2           1    0[COMMON] unsigned char 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  data            1    2[COMMON] unsigned char 
   885 ;;  SPI_word        1    3[COMMON] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      unsigned char 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
