

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 16 09:17:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
    78  018D                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  019F                     	;# 
    99  020C                     	;# 
   100  020D                     	;# 
   101  0211                     	;# 
   102  0211                     	;# 
   103  0212                     	;# 
   104  0212                     	;# 
   105  0213                     	;# 
   106  0213                     	;# 
   107  0214                     	;# 
   108  0214                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0216                     	;# 
   113  0216                     	;# 
   114  0217                     	;# 
   115  0217                     	;# 
   116  0219                     	;# 
   117  021A                     	;# 
   118  021B                     	;# 
   119  021C                     	;# 
   120  021D                     	;# 
   121  021E                     	;# 
   122  021F                     	;# 
   123  0291                     	;# 
   124  0291                     	;# 
   125  0292                     	;# 
   126  0293                     	;# 
   127  0294                     	;# 
   128  0295                     	;# 
   129  0295                     	;# 
   130  0296                     	;# 
   131  0298                     	;# 
   132  0298                     	;# 
   133  0299                     	;# 
   134  029A                     	;# 
   135  029B                     	;# 
   136  029C                     	;# 
   137  029C                     	;# 
   138  029D                     	;# 
   139  029E                     	;# 
   140  029E                     	;# 
   141  0311                     	;# 
   142  0311                     	;# 
   143  0312                     	;# 
   144  0313                     	;# 
   145  0318                     	;# 
   146  0318                     	;# 
   147  0319                     	;# 
   148  031A                     	;# 
   149  0394                     	;# 
   150  0395                     	;# 
   151  0396                     	;# 
   152  039A                     	;# 
   153  039C                     	;# 
   154  039D                     	;# 
   155  039E                     	;# 
   156  039F                     	;# 
   157  0415                     	;# 
   158  0416                     	;# 
   159  0417                     	;# 
   160  041C                     	;# 
   161  041D                     	;# 
   162  041E                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001C                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  0111                     	;# 
   223  0112                     	;# 
   224  0113                     	;# 
   225  0114                     	;# 
   226  0115                     	;# 
   227  0116                     	;# 
   228  0117                     	;# 
   229  0118                     	;# 
   230  0119                     	;# 
   231  011A                     	;# 
   232  011B                     	;# 
   233  011D                     	;# 
   234  011E                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0191                     	;# 
   238  0191                     	;# 
   239  0192                     	;# 
   240  0193                     	;# 
   241  0193                     	;# 
   242  0193                     	;# 
   243  0194                     	;# 
   244  0195                     	;# 
   245  0196                     	;# 
   246  0199                     	;# 
   247  019A                     	;# 
   248  019B                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019C                     	;# 
   253  019C                     	;# 
   254  019D                     	;# 
   255  019E                     	;# 
   256  019F                     	;# 
   257  020C                     	;# 
   258  020D                     	;# 
   259  0211                     	;# 
   260  0211                     	;# 
   261  0212                     	;# 
   262  0212                     	;# 
   263  0213                     	;# 
   264  0213                     	;# 
   265  0214                     	;# 
   266  0214                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0216                     	;# 
   271  0216                     	;# 
   272  0217                     	;# 
   273  0217                     	;# 
   274  0219                     	;# 
   275  021A                     	;# 
   276  021B                     	;# 
   277  021C                     	;# 
   278  021D                     	;# 
   279  021E                     	;# 
   280  021F                     	;# 
   281  0291                     	;# 
   282  0291                     	;# 
   283  0292                     	;# 
   284  0293                     	;# 
   285  0294                     	;# 
   286  0295                     	;# 
   287  0295                     	;# 
   288  0296                     	;# 
   289  0298                     	;# 
   290  0298                     	;# 
   291  0299                     	;# 
   292  029A                     	;# 
   293  029B                     	;# 
   294  029C                     	;# 
   295  029C                     	;# 
   296  029D                     	;# 
   297  029E                     	;# 
   298  029E                     	;# 
   299  0311                     	;# 
   300  0311                     	;# 
   301  0312                     	;# 
   302  0313                     	;# 
   303  0318                     	;# 
   304  0318                     	;# 
   305  0319                     	;# 
   306  031A                     	;# 
   307  0394                     	;# 
   308  0395                     	;# 
   309  0396                     	;# 
   310  039A                     	;# 
   311  039C                     	;# 
   312  039D                     	;# 
   313  039E                     	;# 
   314  039F                     	;# 
   315  0415                     	;# 
   316  0416                     	;# 
   317  0417                     	;# 
   318  041C                     	;# 
   319  041D                     	;# 
   320  041E                     	;# 
   321  0FE4                     	;# 
   322  0FE5                     	;# 
   323  0FE6                     	;# 
   324  0FE7                     	;# 
   325  0FE8                     	;# 
   326  0FE9                     	;# 
   327  0FEA                     	;# 
   328  0FEB                     	;# 
   329  0FED                     	;# 
   330  0FEE                     	;# 
   331  0FEF                     	;# 
   332  0000                     	;# 
   333  0001                     	;# 
   334  0002                     	;# 
   335  0003                     	;# 
   336  0004                     	;# 
   337  0005                     	;# 
   338  0006                     	;# 
   339  0007                     	;# 
   340  0008                     	;# 
   341  0009                     	;# 
   342  000A                     	;# 
   343  000B                     	;# 
   344  000C                     	;# 
   345  000D                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0013                     	;# 
   349  0014                     	;# 
   350  0015                     	;# 
   351  0016                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  001A                     	;# 
   357  001B                     	;# 
   358  001C                     	;# 
   359  001E                     	;# 
   360  001F                     	;# 
   361  008C                     	;# 
   362  008D                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0095                     	;# 
   368  0096                     	;# 
   369  0097                     	;# 
   370  0098                     	;# 
   371  0099                     	;# 
   372  009A                     	;# 
   373  009B                     	;# 
   374  009B                     	;# 
   375  009C                     	;# 
   376  009D                     	;# 
   377  009E                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  0111                     	;# 
   381  0112                     	;# 
   382  0113                     	;# 
   383  0114                     	;# 
   384  0115                     	;# 
   385  0116                     	;# 
   386  0117                     	;# 
   387  0118                     	;# 
   388  0119                     	;# 
   389  011A                     	;# 
   390  011B                     	;# 
   391  011D                     	;# 
   392  011E                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395  0191                     	;# 
   396  0191                     	;# 
   397  0192                     	;# 
   398  0193                     	;# 
   399  0193                     	;# 
   400  0193                     	;# 
   401  0194                     	;# 
   402  0195                     	;# 
   403  0196                     	;# 
   404  0199                     	;# 
   405  019A                     	;# 
   406  019B                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019C                     	;# 
   411  019C                     	;# 
   412  019D                     	;# 
   413  019E                     	;# 
   414  019F                     	;# 
   415  020C                     	;# 
   416  020D                     	;# 
   417  0211                     	;# 
   418  0211                     	;# 
   419  0212                     	;# 
   420  0212                     	;# 
   421  0213                     	;# 
   422  0213                     	;# 
   423  0214                     	;# 
   424  0214                     	;# 
   425  0215                     	;# 
   426  0215                     	;# 
   427  0215                     	;# 
   428  0216                     	;# 
   429  0216                     	;# 
   430  0217                     	;# 
   431  0217                     	;# 
   432  0219                     	;# 
   433  021A                     	;# 
   434  021B                     	;# 
   435  021C                     	;# 
   436  021D                     	;# 
   437  021E                     	;# 
   438  021F                     	;# 
   439  0291                     	;# 
   440  0291                     	;# 
   441  0292                     	;# 
   442  0293                     	;# 
   443  0294                     	;# 
   444  0295                     	;# 
   445  0295                     	;# 
   446  0296                     	;# 
   447  0298                     	;# 
   448  0298                     	;# 
   449  0299                     	;# 
   450  029A                     	;# 
   451  029B                     	;# 
   452  029C                     	;# 
   453  029C                     	;# 
   454  029D                     	;# 
   455  029E                     	;# 
   456  029E                     	;# 
   457  0311                     	;# 
   458  0311                     	;# 
   459  0312                     	;# 
   460  0313                     	;# 
   461  0318                     	;# 
   462  0318                     	;# 
   463  0319                     	;# 
   464  031A                     	;# 
   465  0394                     	;# 
   466  0395                     	;# 
   467  0396                     	;# 
   468  039A                     	;# 
   469  039C                     	;# 
   470  039D                     	;# 
   471  039E                     	;# 
   472  039F                     	;# 
   473  0415                     	;# 
   474  0416                     	;# 
   475  0417                     	;# 
   476  041C                     	;# 
   477  041D                     	;# 
   478  041E                     	;# 
   479  0FE4                     	;# 
   480  0FE5                     	;# 
   481  0FE6                     	;# 
   482  0FE7                     	;# 
   483  0FE8                     	;# 
   484  0FE9                     	;# 
   485  0FEA                     	;# 
   486  0FEB                     	;# 
   487  0FED                     	;# 
   488  0FEE                     	;# 
   489  0FEF                     	;# 
   490  0000                     	;# 
   491  0001                     	;# 
   492  0002                     	;# 
   493  0003                     	;# 
   494  0004                     	;# 
   495  0005                     	;# 
   496  0006                     	;# 
   497  0007                     	;# 
   498  0008                     	;# 
   499  0009                     	;# 
   500  000A                     	;# 
   501  000B                     	;# 
   502  000C                     	;# 
   503  000D                     	;# 
   504  0011                     	;# 
   505  0012                     	;# 
   506  0013                     	;# 
   507  0014                     	;# 
   508  0015                     	;# 
   509  0016                     	;# 
   510  0016                     	;# 
   511  0017                     	;# 
   512  0018                     	;# 
   513  0019                     	;# 
   514  001A                     	;# 
   515  001B                     	;# 
   516  001C                     	;# 
   517  001E                     	;# 
   518  001F                     	;# 
   519  008C                     	;# 
   520  008D                     	;# 
   521  0091                     	;# 
   522  0092                     	;# 
   523  0093                     	;# 
   524  0094                     	;# 
   525  0095                     	;# 
   526  0096                     	;# 
   527  0097                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009A                     	;# 
   531  009B                     	;# 
   532  009B                     	;# 
   533  009C                     	;# 
   534  009D                     	;# 
   535  009E                     	;# 
   536  010C                     	;# 
   537  010D                     	;# 
   538  0111                     	;# 
   539  0112                     	;# 
   540  0113                     	;# 
   541  0114                     	;# 
   542  0115                     	;# 
   543  0116                     	;# 
   544  0117                     	;# 
   545  0118                     	;# 
   546  0119                     	;# 
   547  011A                     	;# 
   548  011B                     	;# 
   549  011D                     	;# 
   550  011E                     	;# 
   551  018C                     	;# 
   552  018D                     	;# 
   553  0191                     	;# 
   554  0191                     	;# 
   555  0192                     	;# 
   556  0193                     	;# 
   557  0193                     	;# 
   558  0193                     	;# 
   559  0194                     	;# 
   560  0195                     	;# 
   561  0196                     	;# 
   562  0199                     	;# 
   563  019A                     	;# 
   564  019B                     	;# 
   565  019B                     	;# 
   566  019B                     	;# 
   567  019B                     	;# 
   568  019C                     	;# 
   569  019C                     	;# 
   570  019D                     	;# 
   571  019E                     	;# 
   572  019F                     	;# 
   573  020C                     	;# 
   574  020D                     	;# 
   575  0211                     	;# 
   576  0211                     	;# 
   577  0212                     	;# 
   578  0212                     	;# 
   579  0213                     	;# 
   580  0213                     	;# 
   581  0214                     	;# 
   582  0214                     	;# 
   583  0215                     	;# 
   584  0215                     	;# 
   585  0215                     	;# 
   586  0216                     	;# 
   587  0216                     	;# 
   588  0217                     	;# 
   589  0217                     	;# 
   590  0219                     	;# 
   591  021A                     	;# 
   592  021B                     	;# 
   593  021C                     	;# 
   594  021D                     	;# 
   595  021E                     	;# 
   596  021F                     	;# 
   597  0291                     	;# 
   598  0291                     	;# 
   599  0292                     	;# 
   600  0293                     	;# 
   601  0294                     	;# 
   602  0295                     	;# 
   603  0295                     	;# 
   604  0296                     	;# 
   605  0298                     	;# 
   606  0298                     	;# 
   607  0299                     	;# 
   608  029A                     	;# 
   609  029B                     	;# 
   610  029C                     	;# 
   611  029C                     	;# 
   612  029D                     	;# 
   613  029E                     	;# 
   614  029E                     	;# 
   615  0311                     	;# 
   616  0311                     	;# 
   617  0312                     	;# 
   618  0313                     	;# 
   619  0318                     	;# 
   620  0318                     	;# 
   621  0319                     	;# 
   622  031A                     	;# 
   623  0394                     	;# 
   624  0395                     	;# 
   625  0396                     	;# 
   626  039A                     	;# 
   627  039C                     	;# 
   628  039D                     	;# 
   629  039E                     	;# 
   630  039F                     	;# 
   631  0415                     	;# 
   632  0416                     	;# 
   633  0417                     	;# 
   634  041C                     	;# 
   635  041D                     	;# 
   636  041E                     	;# 
   637  0FE4                     	;# 
   638  0FE5                     	;# 
   639  0FE6                     	;# 
   640  0FE7                     	;# 
   641  0FE8                     	;# 
   642  0FE9                     	;# 
   643  0FEA                     	;# 
   644  0FEB                     	;# 
   645  0FED                     	;# 
   646  0FEE                     	;# 
   647  0FEF                     	;# 
   648  0000                     	;# 
   649  0001                     	;# 
   650  0002                     	;# 
   651  0003                     	;# 
   652  0004                     	;# 
   653  0005                     	;# 
   654  0006                     	;# 
   655  0007                     	;# 
   656  0008                     	;# 
   657  0009                     	;# 
   658  000A                     	;# 
   659  000B                     	;# 
   660  000C                     	;# 
   661  000D                     	;# 
   662  0011                     	;# 
   663  0012                     	;# 
   664  0013                     	;# 
   665  0014                     	;# 
   666  0015                     	;# 
   667  0016                     	;# 
   668  0016                     	;# 
   669  0017                     	;# 
   670  0018                     	;# 
   671  0019                     	;# 
   672  001A                     	;# 
   673  001B                     	;# 
   674  001C                     	;# 
   675  001E                     	;# 
   676  001F                     	;# 
   677  008C                     	;# 
   678  008D                     	;# 
   679  0091                     	;# 
   680  0092                     	;# 
   681  0093                     	;# 
   682  0094                     	;# 
   683  0095                     	;# 
   684  0096                     	;# 
   685  0097                     	;# 
   686  0098                     	;# 
   687  0099                     	;# 
   688  009A                     	;# 
   689  009B                     	;# 
   690  009B                     	;# 
   691  009C                     	;# 
   692  009D                     	;# 
   693  009E                     	;# 
   694  010C                     	;# 
   695  010D                     	;# 
   696  0111                     	;# 
   697  0112                     	;# 
   698  0113                     	;# 
   699  0114                     	;# 
   700  0115                     	;# 
   701  0116                     	;# 
   702  0117                     	;# 
   703  0118                     	;# 
   704  0119                     	;# 
   705  011A                     	;# 
   706  011B                     	;# 
   707  011D                     	;# 
   708  011E                     	;# 
   709  018C                     	;# 
   710  018D                     	;# 
   711  0191                     	;# 
   712  0191                     	;# 
   713  0192                     	;# 
   714  0193                     	;# 
   715  0193                     	;# 
   716  0193                     	;# 
   717  0194                     	;# 
   718  0195                     	;# 
   719  0196                     	;# 
   720  0199                     	;# 
   721  019A                     	;# 
   722  019B                     	;# 
   723  019B                     	;# 
   724  019B                     	;# 
   725  019B                     	;# 
   726  019C                     	;# 
   727  019C                     	;# 
   728  019D                     	;# 
   729  019E                     	;# 
   730  019F                     	;# 
   731  020C                     	;# 
   732  020D                     	;# 
   733  0211                     	;# 
   734  0211                     	;# 
   735  0212                     	;# 
   736  0212                     	;# 
   737  0213                     	;# 
   738  0213                     	;# 
   739  0214                     	;# 
   740  0214                     	;# 
   741  0215                     	;# 
   742  0215                     	;# 
   743  0215                     	;# 
   744  0216                     	;# 
   745  0216                     	;# 
   746  0217                     	;# 
   747  0217                     	;# 
   748  0219                     	;# 
   749  021A                     	;# 
   750  021B                     	;# 
   751  021C                     	;# 
   752  021D                     	;# 
   753  021E                     	;# 
   754  021F                     	;# 
   755  0291                     	;# 
   756  0291                     	;# 
   757  0292                     	;# 
   758  0293                     	;# 
   759  0294                     	;# 
   760  0295                     	;# 
   761  0295                     	;# 
   762  0296                     	;# 
   763  0298                     	;# 
   764  0298                     	;# 
   765  0299                     	;# 
   766  029A                     	;# 
   767  029B                     	;# 
   768  029C                     	;# 
   769  029C                     	;# 
   770  029D                     	;# 
   771  029E                     	;# 
   772  029E                     	;# 
   773  0311                     	;# 
   774  0311                     	;# 
   775  0312                     	;# 
   776  0313                     	;# 
   777  0318                     	;# 
   778  0318                     	;# 
   779  0319                     	;# 
   780  031A                     	;# 
   781  0394                     	;# 
   782  0395                     	;# 
   783  0396                     	;# 
   784  039A                     	;# 
   785  039C                     	;# 
   786  039D                     	;# 
   787  039E                     	;# 
   788  039F                     	;# 
   789  0415                     	;# 
   790  0416                     	;# 
   791  0417                     	;# 
   792  041C                     	;# 
   793  041D                     	;# 
   794  041E                     	;# 
   795  0FE4                     	;# 
   796  0FE5                     	;# 
   797  0FE6                     	;# 
   798  0FE7                     	;# 
   799  0FE8                     	;# 
   800  0FE9                     	;# 
   801  0FEA                     	;# 
   802  0FEB                     	;# 
   803  0FED                     	;# 
   804  0FEE                     	;# 
   805  0FEF                     	;# 
   806  0011                     _PIR1bits	set	17
   807  000C                     _PORTA	set	12
   808  000D                     _PORTB	set	13
   809  000D                     _PORTBbits	set	13
   810  0062                     _RA2	set	98
   811  0063                     _RA3	set	99
   812  0064                     _RA4	set	100
   813  0067                     _RA7	set	103
   814  008B                     _SSP1IF	set	139
   815  0099                     _OSCCON	set	153
   816  008C                     _TRISA	set	140
   817  008D                     _TRISB	set	141
   818  011D                     _APFCON0bits	set	285
   819  018C                     _ANSELA	set	396
   820  018D                     _ANSELB	set	397
   821  019A                     _TXREG	set	410
   822  0211                     _SSP1BUF	set	529
   823  0215                     _SSP1CON1	set	533
   824  0214                     _SSP1STAT	set	532
   825                           
   826                           ; #config settings
   827  0000                     
   828                           	psect	cinit
   829  07FC                     start_initialization:	
   830  07FC                     __initialization:	
   831                           
   832                           ; Clear objects allocated to BANK0
   833  07FC  01B1               	clrf	__pbssBANK0& (0+127)
   834  07FD                     end_of_initialization:	
   835                           ;End of C runtime variable initialization code
   836                           
   837  07FD                     __end_of__initialization:	
   838  07FD  0020               	movlb	0
   839  07FE  3185  2D95         	ljmp	_main	;jump to C main() function
   840                           
   841                           	psect	bssBANK0
   842  0031                     __pbssBANK0:	
   843  0031                     _frame:	
   844  0031                     	ds	1
   845                           
   846                           	psect	cstackCOMMON
   847  0070                     __pcstackCOMMON:	
   848  0070                     ?_init:	
   849  0070                     ??_init:	
   850                           ; 0 bytes @ 0x0
   851                           
   852  0070                     ?_main:	
   853                           ; 0 bytes @ 0x0
   854                           
   855  0070                     ?_ExchangeSpi2char:	
   856                           ; 0 bytes @ 0x0
   857                           
   858  0070                     ?___wmul:	
   859                           ; 2 bytes @ 0x0
   860                           
   861  0070                     GetObject@des_obj_type:	
   862                           ; 2 bytes @ 0x0
   863                           
   864  0070                     ExchangeSpi2char@data2:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ___wmul@multiplier:	
   868                           ; 1 bytes @ 0x0
   869                           
   870                           
   871                           ; 2 bytes @ 0x0
   872  0070                     	ds	2
   873  0072                     ??_ExchangeSpi2char:	
   874  0072                     ___wmul@multiplicand:	
   875                           ; 0 bytes @ 0x2
   876                           
   877                           
   878                           ; 2 bytes @ 0x2
   879  0072                     	ds	2
   880  0074                     ??___wmul:	
   881  0074                     ExchangeSpi2char@data:	
   882                           ; 0 bytes @ 0x4
   883                           
   884  0074                     ___wmul@product:	
   885                           ; 1 bytes @ 0x4
   886                           
   887                           
   888                           ; 2 bytes @ 0x4
   889  0074                     	ds	1
   890  0075                     ExchangeSpi2char@SPI_word:	
   891                           
   892                           ; 2 bytes @ 0x5
   893  0075                     	ds	1
   894  0076                     ?_ProofObject:	
   895  0076                     ?_LedSignalling:	
   896                           ; 1 bit 
   897                           
   898  0076                     ProofObject@des_obj:	
   899                           ; 0 bytes @ 0x6
   900                           
   901  0076                     LedSignalling@pos_x:	
   902                           ; 2 bytes @ 0x6
   903                           
   904                           
   905                           ; 2 bytes @ 0x6
   906  0076                     	ds	2
   907  0078                     ProofObject@num:	
   908  0078                     LedSignalling@pos_y:	
   909                           ; 2 bytes @ 0x8
   910                           
   911                           
   912                           ; 2 bytes @ 0x8
   913  0078                     	ds	2
   914  007A                     ??_ProofObject:	
   915  007A                     ??_LedSignalling:	
   916                           ; 0 bytes @ 0xA
   917                           
   918  007A                     ?_GetObject:	
   919                           ; 0 bytes @ 0xA
   920                           
   921  007A                     GetObject@des_obj:	
   922                           ; 1 bytes @ 0xA
   923                           
   924                           
   925                           ; 2 bytes @ 0xA
   926  007A                     	ds	2
   927  007C                     GetObject@max_obj:	
   928                           
   929                           ; 1 bytes @ 0xC
   930  007C                     	ds	1
   931  007D                     ??_main:	
   932                           
   933                           ; 0 bytes @ 0xD
   934  007D                     	ds	1
   935                           
   936                           	psect	cstackBANK0
   937  0020                     __pcstackBANK0:	
   938  0020                     ??_GetObject:	
   939                           
   940                           ; 0 bytes @ 0x0
   941  0020                     	ds	12
   942  002C                     GetObject@afarben:	
   943  002C                     GetObject@checksum:	
   944                           ; 0 bytes @ 0xC
   945                           
   946                           
   947                           ; 2 bytes @ 0xC
   948  002C                     	ds	2
   949  002E                     GetObject@obj_type:	
   950                           
   951                           ; 1 bytes @ 0xE
   952  002E                     	ds	1
   953  002F                     GetObject@c:	
   954                           
   955                           ; 1 bytes @ 0xF
   956  002F                     	ds	1
   957  0030                     GetObject@c_obj:	
   958                           
   959                           ; 1 bytes @ 0x10
   960  0030                     	ds	1
   961                           
   962                           	psect	maintext
   963  0595                     __pmaintext:	
   964 ;;
   965 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   966 ;;
   967 ;; *************** function _main *****************
   968 ;; Defined at:
   969 ;;		line 55 in file "main_v2.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;		None               void
   976 ;; Registers used:
   977 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : B1F/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   983 ;;      Params:         0       0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0       0
   985 ;;      Temps:          1       0       0       0       0       0
   986 ;;      Totals:         1       0       0       0       0       0
   987 ;;Total ram usage:        1 bytes
   988 ;; Hardware stack levels required when called:    2
   989 ;; This function calls:
   990 ;;		_GetObject
   991 ;;		_init
   992 ;; This function is called by:
   993 ;;		Startup code after reset
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _main
   999  0595                     _main:	
  1000                           
  1001                           ;main_v2.c: 56: init();
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1005  0595  3185  2565  3185   	fcall	_init
  1006  0598                     l968:	
  1007                           ;main_v2.c: 57: while (1) {
  1008                           
  1009                           
  1010                           ;main_v2.c: 58: if(GetObject(1, 10, 3) == 0) {
  1011  0598  300A               	movlw	10
  1012  0599  00FA               	movwf	GetObject@des_obj
  1013  059A  3000               	movlw	0
  1014  059B  00FB               	movwf	GetObject@des_obj+1
  1015  059C  3003               	movlw	3
  1016  059D  00FD               	movwf	??_main
  1017  059E  087D               	movf	??_main,w
  1018  059F  00FC               	movwf	GetObject@max_obj
  1019  05A0  3001               	movlw	1
  1020  05A1  3186  2646  3185   	fcall	_GetObject
  1021  05A4  3A00               	xorlw	0
  1022  05A5  1D03               	skipz
  1023  05A6  2DAB               	goto	l35
  1024                           
  1025                           ;main_v2.c: 59: __nop();
  1026  05A7  0000               	nop
  1027                           
  1028                           ;main_v2.c: 60: PORTBbits.RB3 = 1;
  1029  05A8  0020               	movlb	0	; select bank0
  1030  05A9  158D               	bsf	13,3	;volatile
  1031                           
  1032                           ;main_v2.c: 61: }else {
  1033  05AA  2DAD               	goto	l972
  1034  05AB                     l35:	
  1035                           
  1036                           ;main_v2.c: 62: PORTBbits.RB3 = 0;
  1037  05AB  0020               	movlb	0	; select bank0
  1038  05AC  118D               	bcf	13,3	;volatile
  1039  05AD                     l972:	
  1040                           
  1041                           ;main_v2.c: 63: }
  1042                           ;main_v2.c: 64: if(frame == 0) {
  1043  05AD  0831               	movf	_frame,w
  1044  05AE  1D03               	btfss	3,2
  1045  05AF  2DB2               	goto	l37
  1046                           
