

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 15 09:42:02 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
    79  0191                     	;# 
    80  0192                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0194                     	;# 
    85  0195                     	;# 
    86  0196                     	;# 
    87  0199                     	;# 
    88  019A                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019C                     	;# 
    94  019C                     	;# 
    95  019D                     	;# 
    96  019E                     	;# 
    97  019F                     	;# 
    98  020C                     	;# 
    99  020D                     	;# 
   100  0211                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0212                     	;# 
   104  0213                     	;# 
   105  0213                     	;# 
   106  0214                     	;# 
   107  0214                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0216                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0217                     	;# 
   115  0219                     	;# 
   116  021A                     	;# 
   117  021B                     	;# 
   118  021C                     	;# 
   119  021D                     	;# 
   120  021E                     	;# 
   121  021F                     	;# 
   122  0291                     	;# 
   123  0291                     	;# 
   124  0292                     	;# 
   125  0293                     	;# 
   126  0294                     	;# 
   127  0295                     	;# 
   128  0295                     	;# 
   129  0296                     	;# 
   130  0298                     	;# 
   131  0298                     	;# 
   132  0299                     	;# 
   133  029A                     	;# 
   134  029B                     	;# 
   135  029C                     	;# 
   136  029C                     	;# 
   137  029D                     	;# 
   138  029E                     	;# 
   139  029E                     	;# 
   140  0311                     	;# 
   141  0311                     	;# 
   142  0312                     	;# 
   143  0313                     	;# 
   144  0318                     	;# 
   145  0318                     	;# 
   146  0319                     	;# 
   147  031A                     	;# 
   148  0394                     	;# 
   149  0395                     	;# 
   150  0396                     	;# 
   151  039A                     	;# 
   152  039C                     	;# 
   153  039D                     	;# 
   154  039E                     	;# 
   155  039F                     	;# 
   156  0415                     	;# 
   157  0416                     	;# 
   158  0417                     	;# 
   159  041C                     	;# 
   160  041D                     	;# 
   161  041E                     	;# 
   162  0FE4                     	;# 
   163  0FE5                     	;# 
   164  0FE6                     	;# 
   165  0FE7                     	;# 
   166  0FE8                     	;# 
   167  0FE9                     	;# 
   168  0FEA                     	;# 
   169  0FEB                     	;# 
   170  0FED                     	;# 
   171  0FEE                     	;# 
   172  0FEF                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  0111                     	;# 
   222  0112                     	;# 
   223  0113                     	;# 
   224  0114                     	;# 
   225  0115                     	;# 
   226  0116                     	;# 
   227  0117                     	;# 
   228  0118                     	;# 
   229  0119                     	;# 
   230  011A                     	;# 
   231  011B                     	;# 
   232  011D                     	;# 
   233  011E                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0191                     	;# 
   237  0191                     	;# 
   238  0192                     	;# 
   239  0193                     	;# 
   240  0193                     	;# 
   241  0193                     	;# 
   242  0194                     	;# 
   243  0195                     	;# 
   244  0196                     	;# 
   245  0199                     	;# 
   246  019A                     	;# 
   247  019B                     	;# 
   248  019B                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019C                     	;# 
   252  019C                     	;# 
   253  019D                     	;# 
   254  019E                     	;# 
   255  019F                     	;# 
   256  020C                     	;# 
   257  020D                     	;# 
   258  0211                     	;# 
   259  0211                     	;# 
   260  0212                     	;# 
   261  0212                     	;# 
   262  0213                     	;# 
   263  0213                     	;# 
   264  0214                     	;# 
   265  0214                     	;# 
   266  0215                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0216                     	;# 
   270  0216                     	;# 
   271  0217                     	;# 
   272  0217                     	;# 
   273  0219                     	;# 
   274  021A                     	;# 
   275  021B                     	;# 
   276  021C                     	;# 
   277  021D                     	;# 
   278  021E                     	;# 
   279  021F                     	;# 
   280  0291                     	;# 
   281  0291                     	;# 
   282  0292                     	;# 
   283  0293                     	;# 
   284  0294                     	;# 
   285  0295                     	;# 
   286  0295                     	;# 
   287  0296                     	;# 
   288  0298                     	;# 
   289  0298                     	;# 
   290  0299                     	;# 
   291  029A                     	;# 
   292  029B                     	;# 
   293  029C                     	;# 
   294  029C                     	;# 
   295  029D                     	;# 
   296  029E                     	;# 
   297  029E                     	;# 
   298  0311                     	;# 
   299  0311                     	;# 
   300  0312                     	;# 
   301  0313                     	;# 
   302  0318                     	;# 
   303  0318                     	;# 
   304  0319                     	;# 
   305  031A                     	;# 
   306  0394                     	;# 
   307  0395                     	;# 
   308  0396                     	;# 
   309  039A                     	;# 
   310  039C                     	;# 
   311  039D                     	;# 
   312  039E                     	;# 
   313  039F                     	;# 
   314  0415                     	;# 
   315  0416                     	;# 
   316  0417                     	;# 
   317  041C                     	;# 
   318  041D                     	;# 
   319  041E                     	;# 
   320  0FE4                     	;# 
   321  0FE5                     	;# 
   322  0FE6                     	;# 
   323  0FE7                     	;# 
   324  0FE8                     	;# 
   325  0FE9                     	;# 
   326  0FEA                     	;# 
   327  0FEB                     	;# 
   328  0FED                     	;# 
   329  0FEE                     	;# 
   330  0FEF                     	;# 
   331  0000                     	;# 
   332  0001                     	;# 
   333  0002                     	;# 
   334  0003                     	;# 
   335  0004                     	;# 
   336  0005                     	;# 
   337  0006                     	;# 
   338  0007                     	;# 
   339  0008                     	;# 
   340  0009                     	;# 
   341  000A                     	;# 
   342  000B                     	;# 
   343  000C                     	;# 
   344  000D                     	;# 
   345  0011                     	;# 
   346  0012                     	;# 
   347  0013                     	;# 
   348  0014                     	;# 
   349  0015                     	;# 
   350  0016                     	;# 
   351  0016                     	;# 
   352  0017                     	;# 
   353  0018                     	;# 
   354  0019                     	;# 
   355  001A                     	;# 
   356  001B                     	;# 
   357  001C                     	;# 
   358  001E                     	;# 
   359  001F                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  0091                     	;# 
   363  0092                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009B                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  0111                     	;# 
   380  0112                     	;# 
   381  0113                     	;# 
   382  0114                     	;# 
   383  0115                     	;# 
   384  0116                     	;# 
   385  0117                     	;# 
   386  0118                     	;# 
   387  0119                     	;# 
   388  011A                     	;# 
   389  011B                     	;# 
   390  011D                     	;# 
   391  011E                     	;# 
   392  018C                     	;# 
   393  018D                     	;# 
   394  0191                     	;# 
   395  0191                     	;# 
   396  0192                     	;# 
   397  0193                     	;# 
   398  0193                     	;# 
   399  0193                     	;# 
   400  0194                     	;# 
   401  0195                     	;# 
   402  0196                     	;# 
   403  0199                     	;# 
   404  019A                     	;# 
   405  019B                     	;# 
   406  019B                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019C                     	;# 
   410  019C                     	;# 
   411  019D                     	;# 
   412  019E                     	;# 
   413  019F                     	;# 
   414  020C                     	;# 
   415  020D                     	;# 
   416  0211                     	;# 
   417  0211                     	;# 
   418  0212                     	;# 
   419  0212                     	;# 
   420  0213                     	;# 
   421  0213                     	;# 
   422  0214                     	;# 
   423  0214                     	;# 
   424  0215                     	;# 
   425  0215                     	;# 
   426  0215                     	;# 
   427  0216                     	;# 
   428  0216                     	;# 
   429  0217                     	;# 
   430  0217                     	;# 
   431  0219                     	;# 
   432  021A                     	;# 
   433  021B                     	;# 
   434  021C                     	;# 
   435  021D                     	;# 
   436  021E                     	;# 
   437  021F                     	;# 
   438  0291                     	;# 
   439  0291                     	;# 
   440  0292                     	;# 
   441  0293                     	;# 
   442  0294                     	;# 
   443  0295                     	;# 
   444  0295                     	;# 
   445  0296                     	;# 
   446  0298                     	;# 
   447  0298                     	;# 
   448  0299                     	;# 
   449  029A                     	;# 
   450  029B                     	;# 
   451  029C                     	;# 
   452  029C                     	;# 
   453  029D                     	;# 
   454  029E                     	;# 
   455  029E                     	;# 
   456  0311                     	;# 
   457  0311                     	;# 
   458  0312                     	;# 
   459  0313                     	;# 
   460  0318                     	;# 
   461  0318                     	;# 
   462  0319                     	;# 
   463  031A                     	;# 
   464  0394                     	;# 
   465  0395                     	;# 
   466  0396                     	;# 
   467  039A                     	;# 
   468  039C                     	;# 
   469  039D                     	;# 
   470  039E                     	;# 
   471  039F                     	;# 
   472  0415                     	;# 
   473  0416                     	;# 
   474  0417                     	;# 
   475  041C                     	;# 
   476  041D                     	;# 
   477  041E                     	;# 
   478  0FE4                     	;# 
   479  0FE5                     	;# 
   480  0FE6                     	;# 
   481  0FE7                     	;# 
   482  0FE8                     	;# 
   483  0FE9                     	;# 
   484  0FEA                     	;# 
   485  0FEB                     	;# 
   486  0FED                     	;# 
   487  0FEE                     	;# 
   488  0FEF                     	;# 
   489  0000                     	;# 
   490  0001                     	;# 
   491  0002                     	;# 
   492  0003                     	;# 
   493  0004                     	;# 
   494  0005                     	;# 
   495  0006                     	;# 
   496  0007                     	;# 
   497  0008                     	;# 
   498  0009                     	;# 
   499  000A                     	;# 
   500  000B                     	;# 
   501  000C                     	;# 
   502  000D                     	;# 
   503  0011                     	;# 
   504  0012                     	;# 
   505  0013                     	;# 
   506  0014                     	;# 
   507  0015                     	;# 
   508  0016                     	;# 
   509  0016                     	;# 
   510  0017                     	;# 
   511  0018                     	;# 
   512  0019                     	;# 
   513  001A                     	;# 
   514  001B                     	;# 
   515  001C                     	;# 
   516  001E                     	;# 
   517  001F                     	;# 
   518  008C                     	;# 
   519  008D                     	;# 
   520  0091                     	;# 
   521  0092                     	;# 
   522  0093                     	;# 
   523  0094                     	;# 
   524  0095                     	;# 
   525  0096                     	;# 
   526  0097                     	;# 
   527  0098                     	;# 
   528  0099                     	;# 
   529  009A                     	;# 
   530  009B                     	;# 
   531  009B                     	;# 
   532  009C                     	;# 
   533  009D                     	;# 
   534  009E                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  0111                     	;# 
   538  0112                     	;# 
   539  0113                     	;# 
   540  0114                     	;# 
   541  0115                     	;# 
   542  0116                     	;# 
   543  0117                     	;# 
   544  0118                     	;# 
   545  0119                     	;# 
   546  011A                     	;# 
   547  011B                     	;# 
   548  011D                     	;# 
   549  011E                     	;# 
   550  018C                     	;# 
   551  018D                     	;# 
   552  0191                     	;# 
   553  0191                     	;# 
   554  0192                     	;# 
   555  0193                     	;# 
   556  0193                     	;# 
   557  0193                     	;# 
   558  0194                     	;# 
   559  0195                     	;# 
   560  0196                     	;# 
   561  0199                     	;# 
   562  019A                     	;# 
   563  019B                     	;# 
   564  019B                     	;# 
   565  019B                     	;# 
   566  019B                     	;# 
   567  019C                     	;# 
   568  019C                     	;# 
   569  019D                     	;# 
   570  019E                     	;# 
   571  019F                     	;# 
   572  020C                     	;# 
   573  020D                     	;# 
   574  0211                     	;# 
   575  0211                     	;# 
   576  0212                     	;# 
   577  0212                     	;# 
   578  0213                     	;# 
   579  0213                     	;# 
   580  0214                     	;# 
   581  0214                     	;# 
   582  0215                     	;# 
   583  0215                     	;# 
   584  0215                     	;# 
   585  0216                     	;# 
   586  0216                     	;# 
   587  0217                     	;# 
   588  0217                     	;# 
   589  0219                     	;# 
   590  021A                     	;# 
   591  021B                     	;# 
   592  021C                     	;# 
   593  021D                     	;# 
   594  021E                     	;# 
   595  021F                     	;# 
   596  0291                     	;# 
   597  0291                     	;# 
   598  0292                     	;# 
   599  0293                     	;# 
   600  0294                     	;# 
   601  0295                     	;# 
   602  0295                     	;# 
   603  0296                     	;# 
   604  0298                     	;# 
   605  0298                     	;# 
   606  0299                     	;# 
   607  029A                     	;# 
   608  029B                     	;# 
   609  029C                     	;# 
   610  029C                     	;# 
   611  029D                     	;# 
   612  029E                     	;# 
   613  029E                     	;# 
   614  0311                     	;# 
   615  0311                     	;# 
   616  0312                     	;# 
   617  0313                     	;# 
   618  0318                     	;# 
   619  0318                     	;# 
   620  0319                     	;# 
   621  031A                     	;# 
   622  0394                     	;# 
   623  0395                     	;# 
   624  0396                     	;# 
   625  039A                     	;# 
   626  039C                     	;# 
   627  039D                     	;# 
   628  039E                     	;# 
   629  039F                     	;# 
   630  0415                     	;# 
   631  0416                     	;# 
   632  0417                     	;# 
   633  041C                     	;# 
   634  041D                     	;# 
   635  041E                     	;# 
   636  0FE4                     	;# 
   637  0FE5                     	;# 
   638  0FE6                     	;# 
   639  0FE7                     	;# 
   640  0FE8                     	;# 
   641  0FE9                     	;# 
   642  0FEA                     	;# 
   643  0FEB                     	;# 
   644  0FED                     	;# 
   645  0FEE                     	;# 
   646  0FEF                     	;# 
   647  0000                     	;# 
   648  0001                     	;# 
   649  0002                     	;# 
   650  0003                     	;# 
   651  0004                     	;# 
   652  0005                     	;# 
   653  0006                     	;# 
   654  0007                     	;# 
   655  0008                     	;# 
   656  0009                     	;# 
   657  000A                     	;# 
   658  000B                     	;# 
   659  000C                     	;# 
   660  000D                     	;# 
   661  0011                     	;# 
   662  0012                     	;# 
   663  0013                     	;# 
   664  0014                     	;# 
   665  0015                     	;# 
   666  0016                     	;# 
   667  0016                     	;# 
   668  0017                     	;# 
   669  0018                     	;# 
   670  0019                     	;# 
   671  001A                     	;# 
   672  001B                     	;# 
   673  001C                     	;# 
   674  001E                     	;# 
   675  001F                     	;# 
   676  008C                     	;# 
   677  008D                     	;# 
   678  0091                     	;# 
   679  0092                     	;# 
   680  0093                     	;# 
   681  0094                     	;# 
   682  0095                     	;# 
   683  0096                     	;# 
   684  0097                     	;# 
   685  0098                     	;# 
   686  0099                     	;# 
   687  009A                     	;# 
   688  009B                     	;# 
   689  009B                     	;# 
   690  009C                     	;# 
   691  009D                     	;# 
   692  009E                     	;# 
   693  010C                     	;# 
   694  010D                     	;# 
   695  0111                     	;# 
   696  0112                     	;# 
   697  0113                     	;# 
   698  0114                     	;# 
   699  0115                     	;# 
   700  0116                     	;# 
   701  0117                     	;# 
   702  0118                     	;# 
   703  0119                     	;# 
   704  011A                     	;# 
   705  011B                     	;# 
   706  011D                     	;# 
   707  011E                     	;# 
   708  018C                     	;# 
   709  018D                     	;# 
   710  0191                     	;# 
   711  0191                     	;# 
   712  0192                     	;# 
   713  0193                     	;# 
   714  0193                     	;# 
   715  0193                     	;# 
   716  0194                     	;# 
   717  0195                     	;# 
   718  0196                     	;# 
   719  0199                     	;# 
   720  019A                     	;# 
   721  019B                     	;# 
   722  019B                     	;# 
   723  019B                     	;# 
   724  019B                     	;# 
   725  019C                     	;# 
   726  019C                     	;# 
   727  019D                     	;# 
   728  019E                     	;# 
   729  019F                     	;# 
   730  020C                     	;# 
   731  020D                     	;# 
   732  0211                     	;# 
   733  0211                     	;# 
   734  0212                     	;# 
   735  0212                     	;# 
   736  0213                     	;# 
   737  0213                     	;# 
   738  0214                     	;# 
   739  0214                     	;# 
   740  0215                     	;# 
   741  0215                     	;# 
   742  0215                     	;# 
   743  0216                     	;# 
   744  0216                     	;# 
   745  0217                     	;# 
   746  0217                     	;# 
   747  0219                     	;# 
   748  021A                     	;# 
   749  021B                     	;# 
   750  021C                     	;# 
   751  021D                     	;# 
   752  021E                     	;# 
   753  021F                     	;# 
   754  0291                     	;# 
   755  0291                     	;# 
   756  0292                     	;# 
   757  0293                     	;# 
   758  0294                     	;# 
   759  0295                     	;# 
   760  0295                     	;# 
   761  0296                     	;# 
   762  0298                     	;# 
   763  0298                     	;# 
   764  0299                     	;# 
   765  029A                     	;# 
   766  029B                     	;# 
   767  029C                     	;# 
   768  029C                     	;# 
   769  029D                     	;# 
   770  029E                     	;# 
   771  029E                     	;# 
   772  0311                     	;# 
   773  0311                     	;# 
   774  0312                     	;# 
   775  0313                     	;# 
   776  0318                     	;# 
   777  0318                     	;# 
   778  0319                     	;# 
   779  031A                     	;# 
   780  0394                     	;# 
   781  0395                     	;# 
   782  0396                     	;# 
   783  039A                     	;# 
   784  039C                     	;# 
   785  039D                     	;# 
   786  039E                     	;# 
   787  039F                     	;# 
   788  0415                     	;# 
   789  0416                     	;# 
   790  0417                     	;# 
   791  041C                     	;# 
   792  041D                     	;# 
   793  041E                     	;# 
   794  0FE4                     	;# 
   795  0FE5                     	;# 
   796  0FE6                     	;# 
   797  0FE7                     	;# 
   798  0FE8                     	;# 
   799  0FE9                     	;# 
   800  0FEA                     	;# 
   801  0FEB                     	;# 
   802  0FED                     	;# 
   803  0FEE                     	;# 
   804  0FEF                     	;# 
   805  0011                     _PIR1bits	set	17
   806  000C                     _PORTA	set	12
   807  000D                     _PORTB	set	13
   808  0062                     _RA2	set	98
   809  0063                     _RA3	set	99
   810  0064                     _RA4	set	100
   811  0065                     _RA5	set	101
   812  0099                     _OSCCON	set	153
   813  008C                     _TRISA	set	140
   814  008D                     _TRISB	set	141
   815  018C                     _ANSELA	set	396
   816  018D                     _ANSELB	set	397
   817  019A                     _TXREG	set	410
   818  0211                     _SSP1BUF	set	529
   819  0215                     _SSP1CON1	set	533
   820  0215                     _SSP1CON1bits	set	533
   821  0214                     _SSP1STAT	set	532
   822  0214                     _SSP1STATbits	set	532
   823                           
   824                           ; #config settings
   825  0000                     
   826                           	psect	cinit
   827  07FD                     start_initialization:	
   828  07FD                     __initialization:	
   829  07FD                     end_of_initialization:	
   830                           ;End of C runtime variable initialization code
   831                           
   832  07FD                     __end_of__initialization:	
   833  07FD  0020               	movlb	0
   834  07FE  3185  2DB5         	ljmp	_main	;jump to C main() function
   835                           
   836                           	psect	cstackCOMMON
   837  0070                     __pcstackCOMMON:	
   838  0070                     ?_init:	
   839  0070                     ??_init:	
   840                           ; 0 bytes @ 0x0
   841                           
   842  0070                     ?_main:	
   843                           ; 0 bytes @ 0x0
   844                           
   845  0070                     ?_ExchangeSpi2char:	
   846                           ; 0 bytes @ 0x0
   847                           
   848  0070                     ?___wmul:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     GetObject@des_obj_type:	
   852                           ; 2 bytes @ 0x0
   853                           
   854  0070                     ExchangeSpi2char@data2:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ___wmul@multiplier:	
   858                           ; 1 bytes @ 0x0
   859                           
   860                           
   861                           ; 2 bytes @ 0x0
   862  0070                     	ds	1
   863  0071                     ??_ExchangeSpi2char:	
   864                           
   865                           ; 0 bytes @ 0x1
   866  0071                     	ds	1
   867  0072                     ExchangeSpi2char@data:	
   868  0072                     ___wmul@multiplicand:	
   869                           ; 1 bytes @ 0x2
   870                           
   871                           
   872                           ; 2 bytes @ 0x2
   873  0072                     	ds	1
   874  0073                     ExchangeSpi2char@SPI_word:	
   875                           
   876                           ; 1 bytes @ 0x3
   877  0073                     	ds	1
   878  0074                     ??___wmul:	
   879  0074                     ___wmul@product:	
   880                           ; 0 bytes @ 0x4
   881                           
   882                           
   883                           ; 2 bytes @ 0x4
   884  0074                     	ds	2
   885  0076                     ?_ProofObject:	
   886  0076                     ?_LedSignalling:	
   887                           ; 1 bit 
   888                           
   889  0076                     ProofObject@des_obj:	
   890                           ; 0 bytes @ 0x6
   891                           
   892  0076                     LedSignalling@pos_x:	
   893                           ; 2 bytes @ 0x6
   894                           
   895                           
   896                           ; 2 bytes @ 0x6
   897  0076                     	ds	2
   898  0078                     ProofObject@num:	
   899  0078                     LedSignalling@pos_y:	
   900                           ; 2 bytes @ 0x8
   901                           
   902                           
   903                           ; 2 bytes @ 0x8
   904  0078                     	ds	2
   905  007A                     ??_ProofObject:	
   906  007A                     ??_LedSignalling:	
   907                           ; 0 bytes @ 0xA
   908                           
   909  007A                     ?_GetObject:	
   910                           ; 0 bytes @ 0xA
   911                           
   912  007A                     GetObject@des_obj:	
   913                           ; 1 bytes @ 0xA
   914                           
   915                           
   916                           ; 2 bytes @ 0xA
   917  007A                     	ds	2
   918  007C                     GetObject@max_obj:	
   919                           
   920                           ; 1 bytes @ 0xC
   921  007C                     	ds	1
   922  007D                     ??_main:	
   923                           
   924                           ; 0 bytes @ 0xD
   925  007D                     	ds	1
   926                           
   927                           	psect	cstackBANK0
   928  0020                     __pcstackBANK0:	
   929  0020                     ??_GetObject:	
   930                           
   931                           ; 0 bytes @ 0x0
   932  0020                     	ds	12
   933  002C                     GetObject@afarben:	
   934  002C                     GetObject@checksum:	
   935                           ; 0 bytes @ 0xC
   936                           
   937                           
   938                           ; 2 bytes @ 0xC
   939  002C                     	ds	2
   940  002E                     GetObject@obj_type:	
   941                           
   942                           ; 1 bytes @ 0xE
   943  002E                     	ds	1
   944  002F                     GetObject@frame:	
   945                           
   946                           ; 1 bytes @ 0xF
   947  002F                     	ds	1
   948  0030                     GetObject@c:	
   949                           
   950                           ; 1 bytes @ 0x10
   951  0030                     	ds	1
   952  0031                     GetObject@c_obj:	
   953                           
   954                           ; 1 bytes @ 0x11
   955  0031                     	ds	1
   956                           
   957                           	psect	maintext
   958  05B5                     __pmaintext:	
   959 ;;
   960 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   961 ;;
   962 ;; *************** function _main *****************
   963 ;; Defined at:
   964 ;;		line 54 in file "main_v2.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;		None               void
   971 ;; Registers used:
   972 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : B1F/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   978 ;;      Params:         0       0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0       0
   980 ;;      Temps:          1       0       0       0       0       0
   981 ;;      Totals:         1       0       0       0       0       0
   982 ;;Total ram usage:        1 bytes
   983 ;; Hardware stack levels required when called:    2
   984 ;; This function calls:
   985 ;;		_GetObject
   986 ;;		_init
   987 ;; This function is called by:
   988 ;;		Startup code after reset
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _main
   994  05B5                     _main:	
   995                           
   996                           ;main_v2.c: 55: init();
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1000  05B5  3185  25C5  3185   	fcall	_init
  1001  05B8                     l918:	
  1002                           ;main_v2.c: 56: while (1) {
  1003                           
  1004                           
  1005                           ;main_v2.c: 57: GetObject(0, 10, 3);
  1006  05B8  300A               	movlw	10
  1007  05B9  00FA               	movwf	GetObject@des_obj
  1008  05BA  3000               	movlw	0
  1009  05BB  00FB               	movwf	GetObject@des_obj+1
  1010  05BC  3003               	movlw	3
  1011  05BD  00FD               	movwf	??_main
  1012  05BE  087D               	movf	??_main,w
  1013  05BF  00FC               	movwf	GetObject@max_obj
  1014  05C0  3000               	movlw	0
  1015  05C1  3186  2660  3185   	fcall	_GetObject
  1016  05C4  2DB8               	goto	l918
  1017  05C5                     __end_of_main:	
  1018                           ;main_v2.c: 58: }
  1019                           ;main_v2.c: 59: return;
  1020                           
  1021                           
  1022                           	psect	text1
  1023  05C5                     __ptext1:	
  1024 ;; *************** function _init *****************
  1025 ;; Defined at:
  1026 ;;		line 40 in file "main_v2.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;		None               void
  1033 ;; Registers used:
  1034 ;;		wreg, status,2
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1040 ;;      Params:         0       0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0       0
  1043 ;;      Totals:         0       0       0       0       0       0
  1044 ;;Total ram usage:        0 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
