

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Apr 04 14:06:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
    78  018D                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  019F                     	;# 
    99  020C                     	;# 
   100  020D                     	;# 
   101  0211                     	;# 
   102  0211                     	;# 
   103  0212                     	;# 
   104  0212                     	;# 
   105  0213                     	;# 
   106  0213                     	;# 
   107  0214                     	;# 
   108  0214                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0216                     	;# 
   113  0216                     	;# 
   114  0217                     	;# 
   115  0217                     	;# 
   116  0219                     	;# 
   117  021A                     	;# 
   118  021B                     	;# 
   119  021C                     	;# 
   120  021D                     	;# 
   121  021E                     	;# 
   122  021F                     	;# 
   123  0291                     	;# 
   124  0291                     	;# 
   125  0292                     	;# 
   126  0293                     	;# 
   127  0294                     	;# 
   128  0295                     	;# 
   129  0295                     	;# 
   130  0296                     	;# 
   131  0298                     	;# 
   132  0298                     	;# 
   133  0299                     	;# 
   134  029A                     	;# 
   135  029B                     	;# 
   136  029C                     	;# 
   137  029C                     	;# 
   138  029D                     	;# 
   139  029E                     	;# 
   140  029E                     	;# 
   141  0311                     	;# 
   142  0311                     	;# 
   143  0312                     	;# 
   144  0313                     	;# 
   145  0318                     	;# 
   146  0318                     	;# 
   147  0319                     	;# 
   148  031A                     	;# 
   149  0394                     	;# 
   150  0395                     	;# 
   151  0396                     	;# 
   152  039A                     	;# 
   153  039C                     	;# 
   154  039D                     	;# 
   155  039E                     	;# 
   156  039F                     	;# 
   157  0415                     	;# 
   158  0416                     	;# 
   159  0417                     	;# 
   160  041C                     	;# 
   161  041D                     	;# 
   162  041E                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001C                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  0111                     	;# 
   223  0112                     	;# 
   224  0113                     	;# 
   225  0114                     	;# 
   226  0115                     	;# 
   227  0116                     	;# 
   228  0117                     	;# 
   229  0118                     	;# 
   230  0119                     	;# 
   231  011A                     	;# 
   232  011B                     	;# 
   233  011D                     	;# 
   234  011E                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0191                     	;# 
   238  0191                     	;# 
   239  0192                     	;# 
   240  0193                     	;# 
   241  0193                     	;# 
   242  0193                     	;# 
   243  0194                     	;# 
   244  0195                     	;# 
   245  0196                     	;# 
   246  0199                     	;# 
   247  019A                     	;# 
   248  019B                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019C                     	;# 
   253  019C                     	;# 
   254  019D                     	;# 
   255  019E                     	;# 
   256  019F                     	;# 
   257  020C                     	;# 
   258  020D                     	;# 
   259  0211                     	;# 
   260  0211                     	;# 
   261  0212                     	;# 
   262  0212                     	;# 
   263  0213                     	;# 
   264  0213                     	;# 
   265  0214                     	;# 
   266  0214                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0216                     	;# 
   271  0216                     	;# 
   272  0217                     	;# 
   273  0217                     	;# 
   274  0219                     	;# 
   275  021A                     	;# 
   276  021B                     	;# 
   277  021C                     	;# 
   278  021D                     	;# 
   279  021E                     	;# 
   280  021F                     	;# 
   281  0291                     	;# 
   282  0291                     	;# 
   283  0292                     	;# 
   284  0293                     	;# 
   285  0294                     	;# 
   286  0295                     	;# 
   287  0295                     	;# 
   288  0296                     	;# 
   289  0298                     	;# 
   290  0298                     	;# 
   291  0299                     	;# 
   292  029A                     	;# 
   293  029B                     	;# 
   294  029C                     	;# 
   295  029C                     	;# 
   296  029D                     	;# 
   297  029E                     	;# 
   298  029E                     	;# 
   299  0311                     	;# 
   300  0311                     	;# 
   301  0312                     	;# 
   302  0313                     	;# 
   303  0318                     	;# 
   304  0318                     	;# 
   305  0319                     	;# 
   306  031A                     	;# 
   307  0394                     	;# 
   308  0395                     	;# 
   309  0396                     	;# 
   310  039A                     	;# 
   311  039C                     	;# 
   312  039D                     	;# 
   313  039E                     	;# 
   314  039F                     	;# 
   315  0415                     	;# 
   316  0416                     	;# 
   317  0417                     	;# 
   318  041C                     	;# 
   319  041D                     	;# 
   320  041E                     	;# 
   321  0FE4                     	;# 
   322  0FE5                     	;# 
   323  0FE6                     	;# 
   324  0FE7                     	;# 
   325  0FE8                     	;# 
   326  0FE9                     	;# 
   327  0FEA                     	;# 
   328  0FEB                     	;# 
   329  0FED                     	;# 
   330  0FEE                     	;# 
   331  0FEF                     	;# 
   332  0000                     	;# 
   333  0001                     	;# 
   334  0002                     	;# 
   335  0003                     	;# 
   336  0004                     	;# 
   337  0005                     	;# 
   338  0006                     	;# 
   339  0007                     	;# 
   340  0008                     	;# 
   341  0009                     	;# 
   342  000A                     	;# 
   343  000B                     	;# 
   344  000C                     	;# 
   345  000D                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0013                     	;# 
   349  0014                     	;# 
   350  0015                     	;# 
   351  0016                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  001A                     	;# 
   357  001B                     	;# 
   358  001C                     	;# 
   359  001E                     	;# 
   360  001F                     	;# 
   361  008C                     	;# 
   362  008D                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0095                     	;# 
   368  0096                     	;# 
   369  0097                     	;# 
   370  0098                     	;# 
   371  0099                     	;# 
   372  009A                     	;# 
   373  009B                     	;# 
   374  009B                     	;# 
   375  009C                     	;# 
   376  009D                     	;# 
   377  009E                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  0111                     	;# 
   381  0112                     	;# 
   382  0113                     	;# 
   383  0114                     	;# 
   384  0115                     	;# 
   385  0116                     	;# 
   386  0117                     	;# 
   387  0118                     	;# 
   388  0119                     	;# 
   389  011A                     	;# 
   390  011B                     	;# 
   391  011D                     	;# 
   392  011E                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395  0191                     	;# 
   396  0191                     	;# 
   397  0192                     	;# 
   398  0193                     	;# 
   399  0193                     	;# 
   400  0193                     	;# 
   401  0194                     	;# 
   402  0195                     	;# 
   403  0196                     	;# 
   404  0199                     	;# 
   405  019A                     	;# 
   406  019B                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019C                     	;# 
   411  019C                     	;# 
   412  019D                     	;# 
   413  019E                     	;# 
   414  019F                     	;# 
   415  020C                     	;# 
   416  020D                     	;# 
   417  0211                     	;# 
   418  0211                     	;# 
   419  0212                     	;# 
   420  0212                     	;# 
   421  0213                     	;# 
   422  0213                     	;# 
   423  0214                     	;# 
   424  0214                     	;# 
   425  0215                     	;# 
   426  0215                     	;# 
   427  0215                     	;# 
   428  0216                     	;# 
   429  0216                     	;# 
   430  0217                     	;# 
   431  0217                     	;# 
   432  0219                     	;# 
   433  021A                     	;# 
   434  021B                     	;# 
   435  021C                     	;# 
   436  021D                     	;# 
   437  021E                     	;# 
   438  021F                     	;# 
   439  0291                     	;# 
   440  0291                     	;# 
   441  0292                     	;# 
   442  0293                     	;# 
   443  0294                     	;# 
   444  0295                     	;# 
   445  0295                     	;# 
   446  0296                     	;# 
   447  0298                     	;# 
   448  0298                     	;# 
   449  0299                     	;# 
   450  029A                     	;# 
   451  029B                     	;# 
   452  029C                     	;# 
   453  029C                     	;# 
   454  029D                     	;# 
   455  029E                     	;# 
   456  029E                     	;# 
   457  0311                     	;# 
   458  0311                     	;# 
   459  0312                     	;# 
   460  0313                     	;# 
   461  0318                     	;# 
   462  0318                     	;# 
   463  0319                     	;# 
   464  031A                     	;# 
   465  0394                     	;# 
   466  0395                     	;# 
   467  0396                     	;# 
   468  039A                     	;# 
   469  039C                     	;# 
   470  039D                     	;# 
   471  039E                     	;# 
   472  039F                     	;# 
   473  0415                     	;# 
   474  0416                     	;# 
   475  0417                     	;# 
   476  041C                     	;# 
   477  041D                     	;# 
   478  041E                     	;# 
   479  0FE4                     	;# 
   480  0FE5                     	;# 
   481  0FE6                     	;# 
   482  0FE7                     	;# 
   483  0FE8                     	;# 
   484  0FE9                     	;# 
   485  0FEA                     	;# 
   486  0FEB                     	;# 
   487  0FED                     	;# 
   488  0FEE                     	;# 
   489  0FEF                     	;# 
   490  000C                     _PORTA	set	12
   491  000D                     _PORTB	set	13
   492  000D                     _PORTBbits	set	13
   493  0062                     _RA2	set	98
   494  0063                     _RA3	set	99
   495  0064                     _RA4	set	100
   496  0067                     _RA7	set	103
   497  008B                     _SSP1IF	set	139
   498  0099                     _OSCCON	set	153
   499  008C                     _TRISA	set	140
   500  008D                     _TRISB	set	141
   501  011D                     _APFCON0bits	set	285
   502  018C                     _ANSELA	set	396
   503  018D                     _ANSELB	set	397
   504  0211                     _SSP1BUF	set	529
   505  0215                     _SSP1CON1	set	533
   506  0214                     _SSP1STAT	set	532
   507                           
   508                           ; #config settings
   509  0000                     
   510                           	psect	cinit
   511  07F8                     start_initialization:	
   512  07F8                     __initialization:	
   513                           
   514                           ; Clear objects allocated to BANK0
   515  07F8  01C9               	clrf	__pbssBANK0& (0+127)
   516  07F9  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   517  07FA  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   518  07FB  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   519  07FC  01CD               	clrf	(__pbssBANK0+4)& (0+127)
   520  07FD                     end_of_initialization:	
   521                           ;End of C runtime variable initialization code
   522                           
   523  07FD                     __end_of__initialization:	
   524  07FD  0020               	movlb	0
   525  07FE  3186  2E1C         	ljmp	_main	;jump to C main() function
   526                           
   527                           	psect	bssBANK0
   528  0049                     __pbssBANK0:	
   529  0049                     _lw:	
   530  0049                     	ds	2
   531  004B                     _w:	
   532  004B                     	ds	2
   533  004D                     _frame:	
   534  004D                     	ds	1
   535                           
   536                           	psect	cstackCOMMON
   537  0070                     __pcstackCOMMON:	
   538  0070                     ?_init:	
   539  0070                     ??_init:	
   540                           ; 0 bytes @ 0x0
   541                           
   542  0070                     ?_main:	
   543                           ; 0 bytes @ 0x0
   544                           
   545  0070                     ?___bmul:	
   546                           ; 0 bytes @ 0x0
   547                           
   548  0070                     ?_ExchangeSpi2char:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ExchangeSpi2char@data2:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0070                     GetObject@des_obj_type:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ___bmul@multiplicand:	
   558                           ; 1 bytes @ 0x0
   559                           
   560                           
   561                           ; 1 bytes @ 0x0
   562  0070                     	ds	1
   563  0071                     ??___bmul:	
   564                           
   565                           ; 0 bytes @ 0x1
   566  0071                     	ds	1
   567  0072                     ??_ExchangeSpi2char:	
   568  0072                     ___bmul@product:	
   569                           ; 0 bytes @ 0x2
   570                           
   571                           
   572                           ; 1 bytes @ 0x2
   573  0072                     	ds	1
   574  0073                     ___bmul@multiplier:	
   575                           
   576                           ; 1 bytes @ 0x3
   577  0073                     	ds	1
   578  0074                     ?_ProofObject:	
   579  0074                     ?_LedSignalling:	
   580                           ; 1 bit 
   581                           
   582  0074                     ExchangeSpi2char@data:	
   583                           ; 0 bytes @ 0x4
   584                           
   585  0074                     ProofObject@des_obj:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     LedSignalling@pos_x:	
   589                           ; 2 bytes @ 0x4
   590                           
   591                           
   592                           ; 2 bytes @ 0x4
   593  0074                     	ds	1
   594  0075                     ExchangeSpi2char@SPI_word:	
   595                           
   596                           ; 2 bytes @ 0x5
   597  0075                     	ds	1
   598  0076                     ProofObject@num:	
   599  0076                     LedSignalling@pos_y:	
   600                           ; 2 bytes @ 0x6
   601                           
   602                           
   603                           ; 2 bytes @ 0x6
   604  0076                     	ds	2
   605  0078                     ??_ProofObject:	
   606  0078                     ??_LedSignalling:	
   607                           ; 0 bytes @ 0x8
   608                           
   609  0078                     ?_GetObject:	
   610                           ; 0 bytes @ 0x8
   611                           
   612  0078                     GetObject@des_obj:	
   613                           ; 1 bytes @ 0x8
   614                           
   615                           
   616                           ; 2 bytes @ 0x8
   617  0078                     	ds	2
   618  007A                     GetObject@max_obj:	
   619                           
   620                           ; 1 bytes @ 0xA
   621  007A                     	ds	1
   622  007B                     ??_GetObject:	
   623                           
   624                           ; 0 bytes @ 0xB
   625  007B                     	ds	2
   626  007D                     ??_main:	
   627                           
   628                           ; 0 bytes @ 0xD
   629  007D                     	ds	1
   630                           
   631                           	psect	cstackBANK0
   632  0020                     __pcstackBANK0:	
   633  0020                     GetObject@checksum:	
   634                           
   635                           ; 2 bytes @ 0x0
   636  0020                     	ds	2
   637  0022                     GetObject@obj_type:	
   638                           
   639                           ; 1 bytes @ 0x2
   640  0022                     	ds	1
   641  0023                     GetObject@c:	
   642                           
   643                           ; 1 bytes @ 0x3
   644  0023                     	ds	1
   645  0024                     GetObject@afarben:	
   646                           
   647                           ; 36 bytes @ 0x4
   648  0024                     	ds	36
   649  0048                     GetObject@c_obj:	
   650                           
   651                           ; 1 bytes @ 0x28
   652  0048                     	ds	1
   653                           
   654                           	psect	maintext
   655  061C                     __pmaintext:	
   656 ;;
   657 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   658 ;;
   659 ;; *************** function _main *****************
   660 ;; Defined at:
   661 ;;		line 55 in file "main_v2.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;		None               void
   668 ;; Registers used:
   669 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B1F/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   675 ;;      Params:         0       0       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0       0
   677 ;;      Temps:          1       0       0       0       0       0
   678 ;;      Totals:         1       0       0       0       0       0
   679 ;;Total ram usage:        1 bytes
   680 ;; Hardware stack levels required when called:    2
   681 ;; This function calls:
   682 ;;		_GetObject
   683 ;;		_init
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _main
   691  061C                     _main:	
   692                           
   693                           ;main_v2.c: 56: init();
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   697  061C  3186  2607  3186   	fcall	_init
   698  061F                     l936:	
   699                           ;main_v2.c: 57: while (1) {
   700                           
   701                           
   702                           ;main_v2.c: 58: if(GetObject(1, 10, 2) == 0) {
   703  061F  300A               	movlw	10
   704  0620  00F8               	movwf	GetObject@des_obj
   705  0621  3000               	movlw	0
   706  0622  00F9               	movwf	GetObject@des_obj+1
   707  0623  3002               	movlw	2
   708  0624  00FD               	movwf	??_main
   709  0625  087D               	movf	??_main,w
   710  0626  00FA               	movwf	GetObject@max_obj
   711  0627  3001               	movlw	1
   712  0628  3186  26CD  3186   	fcall	_GetObject
   713  062B  3A00               	xorlw	0
   714  062C  1D03               	skipz
   715  062D  2E32               	goto	l138
   716                           
   717                           ;main_v2.c: 59: __nop();
   718  062E  0000               	nop
   719                           
   720                           ;main_v2.c: 60: PORTBbits.RB3 = 1;
   721  062F  0020               	movlb	0	; select bank0
   722  0630  158D               	bsf	13,3	;volatile
   723                           
   724                           ;main_v2.c: 61: }else {
   725  0631  2E34               	goto	l940
   726  0632                     l138:	
   727                           
   728                           ;main_v2.c: 62: PORTBbits.RB3 = 0;
   729  0632  0020               	movlb	0	; select bank0
   730  0633  118D               	bcf	13,3	;volatile
   731  0634                     l940:	
   732                           
   733                           ;main_v2.c: 63: }
   734                           ;main_v2.c: 64: if(frame == 0) {
   735  0634  084D               	movf	_frame,w
   736  0635  1D03               	btfss	3,2
   737  0636  2E39               	goto	l140
   738                           
   739                           ;main_v2.c: 65: PORTBbits.RB2 = 1;
   740  0637  150D               	bsf	13,2	;volatile
   741                           
   742                           ;main_v2.c: 66: }else {
   743  0638  2E1F               	goto	l936
   744  0639                     l140:	
   745                           
   746                           ;main_v2.c: 67: PORTBbits.RB2 = 0;
   747  0639  110D               	bcf	13,2	;volatile
   748  063A  2E1F               	goto	l936
   749  063B                     __end_of_main:	
   750                           ;main_v2.c: 68: }
   751                           ;main_v2.c: 69: }
   752                           ;main_v2.c: 70: return;
   753                           
   754                           
   755                           	psect	text1
   756  0607                     __ptext1:	
   757 ;; *************** function _init *****************
   758 ;; Defined at:
   759 ;;		line 40 in file "main_v2.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;		None               void
   766 ;; Registers used:
   767 ;;		wreg, status,2
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   773 ;;      Params:         0       0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0       0
   775 ;;      Temps:          0       0       0       0       0       0
   776 ;;      Totals:         0       0       0       0       0       0
   777 ;;Total ram usage:        0 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _init
   788  0607                     _init:	
   789                           
   790                           ;main_v2.c: 41: PORTA = 0b00000000;
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _init: [wreg+status,2]
   794  0607  0020               	movlb	0	; select bank0
   795  0608  018C               	clrf	12	;volatile
   796                           
   797                           ;main_v2.c: 42: PORTB = 0b00000000;
   798  0609  018D               	clrf	13	;volatile
   799                           
   800                           ;main_v2.c: 43: TRISA = 0b00000001;
   801  060A  3001               	movlw	1
   802  060B  0021               	movlb	1	; select bank1
   803  060C  008C               	movwf	12	;volatile
   804                           
   805                           ;main_v2.c: 44: TRISB = 0b00000110;
   806  060D  3006               	movlw	6
   807  060E  008D               	movwf	13	;volatile
   808                           
   809                           ;main_v2.c: 45: ANSELA = 0;
   810  060F  0023               	movlb	3	; select bank3
   811  0610  018C               	clrf	12	;volatile
   812                           
   813                           ;main_v2.c: 46: ANSELB = 0;
   814  0611  018D               	clrf	13	;volatile
   815                           
   816                           ;main_v2.c: 47: OSCCON = 0b01101011;
   817  0612  306B               	movlw	107
   818  0613  0021               	movlb	1	; select bank1
   819  0614  0099               	movwf	25	;volatile
   820                           
   821                           ;main_v2.c: 49: SSP1STAT = 0b00000000;
   822  0615  0024               	movlb	4	; select bank4
   823  0616  0194               	clrf	20	;volatile
   824                           
   825                           ;main_v2.c: 50: SSP1CON1 = 0b00100001;
   826  0617  3021               	movlw	33
   827  0618  0095               	movwf	21	;volatile
   828                           
   829                           ;main_v2.c: 52: APFCON0bits.SDO1SEL = 1;
   830  0619  0022               	movlb	2	; select bank2
   831  061A  171D               	bsf	29,6	;volatile
   832  061B  0008               	return
   833  061C                     __end_of_init:	
   834                           
   835                           	psect	text2
   836  06CD                     __ptext2:	
   837 ;; *************** function _GetObject *****************
   838 ;; Defined at:
   839 ;;		line 15 in file "led_position_v2.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  des_obj_type    1    wreg     unsigned char 
   842 ;;  des_obj         2    8[COMMON] unsigned int 
   843 ;;  max_obj         1   10[COMMON] unsigned char 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  des_obj_type    1    0[COMMON] unsigned char 
   846 ;;  checksum        2    0[BANK0 ] unsigned int 
   847 ;;  c_obj           1   40[BANK0 ] unsigned char 
   848 ;;  afarben        36    4[BANK0 ] struct colorobject[3]
   849 ;;  objcc           2    0        unsigned int 
   850 ;;  start           2    0        unsigned int 
   851 ;;  c               1    3[BANK0 ] unsigned char 
   852 ;;  obj_type        1    2[BANK0 ] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      unsigned char 
   855 ;; Registers used:
   856 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   862 ;;      Params:         3       0       0       0       0       0
   863 ;;      Locals:         0      41       0       0       0       0
   864 ;;      Temps:          2       0       0       0       0       0
   865 ;;      Totals:         5      41       0       0       0       0
   866 ;;Total ram usage:       46 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    1
   869 ;; This function calls:
   870 ;;		_ExchangeSpi2char
   871 ;;		_LedSignalling
   872 ;;		_ProofObject
   873 ;;		___bmul
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _GetObject
   881  06CD                     _GetObject:	
   882                           
   883                           ;led_position_v2.c: 16: unsigned int start, objcc;
   884                           ;led_position_v2.c: 17: unsigned char obj_type;
   885                           ;led_position_v2.c: 21: typedef struct colorobject{
   886                           ;led_position_v2.c: 22: unsigned int num;
   887                           ;led_position_v2.c: 24: unsigned int pos_x;
   888                           ;led_position_v2.c: 25: unsigned int pos_y;
   889                           ;led_position_v2.c: 26: unsigned int width;
   890                           ;led_position_v2.c: 27: unsigned int height;
   891                           ;led_position_v2.c: 28: unsigned int angle;
   892                           ;led_position_v2.c: 30: } farben;
   893                           ;led_position_v2.c: 32: farben afarben[3];
   894                           ;led_position_v2.c: 34: unsigned char c = 0;
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _GetObject: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   898  06CD  0020               	movlb	0	; select bank0
   899  06CE  01A3               	clrf	GetObject@c
   900                           
   901                           ;led_position_v2.c: 35: frame = 0;
   902  06CF  01CD               	clrf	_frame
   903                           
   904                           ;led_position_v2.c: 38: for(unsigned char c_obj = 0; c_obj < max_obj; c_obj++) {
   905  06D0  01C8               	clrf	GetObject@c_obj
   906  06D1  2FE9               	goto	l916
   907  06D2                     l862:	
   908                           ;led_position_v2.c: 43: while(frame == 0) {
   909                           
   910                           
   911                           ;led_position_v2.c: 44: w = ExchangeSpi2char(0x5a, 0);
   912  06D2  01F0               	clrf	ExchangeSpi2char@data2
   913  06D3  305A               	movlw	90
   914  06D4  3186  263B  3186   	fcall	_ExchangeSpi2char
   915  06D7  0871               	movf	?_ExchangeSpi2char+1,w
   916  06D8  0020               	movlb	0	; select bank0
   917  06D9  00CC               	movwf	_w+1
   918  06DA  0870               	movf	?_ExchangeSpi2char,w
   919  06DB  00CB               	movwf	_w
   920                           
   921                           ;led_position_v2.c: 45: if(lw == 0xaa55 && w == 0xaa55) {
   922  06DC  3055               	movlw	85
   923  06DD  0649               	xorwf	_lw,w
   924  06DE  30AA               	movlw	170
   925  06DF  1903               	skipnz
   926  06E0  064A               	xorwf	_lw+1,w
   927  06E1  1D03               	btfss	3,2
   928  06E2  2EEE               	goto	l872
   929  06E3  3055               	movlw	85
   930  06E4  064B               	xorwf	_w,w
   931  06E5  30AA               	movlw	170
